totalLearningStep 1000000
totalOutoutStep 100000
sample
0.000365779,8.1038e-05,9.8273e-05,2.1971e-05,-8.71516e-05,-3.20324e-05,0.000217687,-0.000163553,-0.000137021

potential
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.88089,0.939056,0.905012,0.832281,0.922348,0.872496,0.895622,0.908549,0.908114

Connection Matrix 
-0.161823,0.0561503,-0.013512,0.105622,-0.0737952,-0.00526696,0.0213782,-0.0737465,-0.0190771
0.185548,-0.111006,-0.0201247,0.00887101,0.0183044,0.0192001,-0.00947716,-0.174894,-0.12927
-0.0962527,0.00691576,-0.0236117,-0.0123627,0.078105,0.0596394,-0.107409,0.119304,0.104023
0.055388,0.0394839,0.0466201,-0.114705,-0.0353682,-0.087401,0.0856404,0.123397,0.035256
-0.00515481,-0.00302981,-0.00290281,-0.00432527,-0.00459553,-0.00469147,-0.00247416,-0.00334628,-0.00423776
0.0788792,0.0556674,0.0644109,-0.0996863,-0.0162499,-0.0691542,0.10262,0.141401,0.052499
-0.0675047,0.036878,0.00536814,0.0154671,0.10794,0.0884825,-0.0788858,0.147708,0.133009
0.147503,-0.14575,-0.0555502,-0.0251367,-0.0184906,-0.0171454,-0.0437651,-0.211217,-0.165243
-0.132362,0.0905465,0.0189216,0.139593,-0.0396948,0.0284666,0.0529277,-0.0433571,0.013527

Bias Matrix
-1.17314,-0.905161,-1.11297,-1.25755,10.9836,-1.26101,-1.1072,-0.972518,-1.11604
1.75373,2.71693,2.16082,1.79626,2.40465,1.97678,2.05208,2.06178,2.20356

dataVmeans
0.22,0.29,0.15,0.34,1,0.34,0.15,0.29,0.22

dataHmeans
0.866428,0.938489,0.901568,0.85448,0.915075,0.874441,0.896327,0.885931,0.897085

rbmVmeans
0.24,0.32,0.36,0.35,1,0.27,0.3,0.19,0.3

rbmHmeans
0.850055,0.938774,0.897459,0.856504,0.917911,0.878605,0.886067,0.889809,0.9024

deltaConnection
-0.00122883,-0.00179255,-0.00161606,-0.00161087,-0.00160718,-0.00157732,-0.00159852,-0.00164336,-0.00168275
-0.00227185,-0.0029027,-0.00268583,-0.00234765,-0.00264919,-0.00246706,-0.00265389,-0.00293963,-0.00283498
-0.0173399,-0.019871,-0.0188338,-0.0179811,-0.0197445,-0.0188365,-0.0181509,-0.0194758,-0.01961
-0.000442695,-0.000726274,-0.000626419,-0.0010274,-0.000951709,-0.00103757,-0.000444649,-0.000444756,-0.000718778
0.00168892,1.78776e-06,0.000439945,-0.000159127,-0.000237604,-0.000369494,0.00105073,-0.000354301,-0.000489199
0.00624699,0.00657103,0.00635031,0.00550909,0.00616944,0.00571705,0.00646346,0.00645218,0.00625525
-0.0127481,-0.0145662,-0.0138236,-0.0131172,-0.0145541,-0.013853,-0.013267,-0.0144539,-0.0144918
0.00943687,0.00966334,0.00941395,0.0090984,0.00966628,0.00930728,0.00934108,0.00900926,0.00924485
-0.00682666,-0.00779004,-0.0073908,-0.00713297,-0.00746719,-0.00719632,-0.00735281,-0.00727076,-0.00741058

deltaBias
-0.002,-0.003,-0.021,-0.001,0,0.007,-0.015,0.01,-0.008
0.00163737,-2.85104e-05,0.000410917,-0.00020238,-0.00028356,-0.000416409,0.00102599,-0.000387764,-0.000531577

potential
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.852207,0.938239,0.896823,0.858112,0.916918,0.878254,0.886558,0.886537,0.900255

Connection Matrix 
-0.138481,0.0896962,0.0158058,0.138179,-0.0426027,0.0261752,0.0494065,-0.0461184,0.0116347
0.176146,-0.1126,-0.0241032,0.00680288,0.0158192,0.0170492,-0.0151306,-0.175781,-0.12987
-0.0840487,0.0205925,-0.0105725,0.000778113,0.0892223,0.0712223,-0.0930751,0.130139,0.115323
0.0494112,0.0272573,0.0357745,-0.127705,-0.0456133,-0.09768,0.074001,0.115071,0.0253431
-0.00709262,0.00216785,-0.00162482,-0.00172067,-0.00367092,-0.00323519,-0.00135823,-0.00255268,-0.00193953
0.0512025,0.0324427,0.0402831,-0.122128,-0.041847,-0.093607,0.0790301,0.119179,0.0298257
-0.0679044,0.0299972,-0.000481252,0.0110008,0.10107,0.0827461,-0.0836022,0.136958,0.123719
0.163234,-0.124827,-0.0365554,-0.00581771,0.00215492,0.00309724,-0.026292,-0.189774,-0.143627
-0.104404,0.124094,0.0499234,0.171511,-0.00891669,0.0592259,0.0841456,-0.0133932,0.0448152

Bias Matrix
-1.10325,-0.870891,-1.15386,-1.27419,11.1536,-1.27432,-1.10015,-0.899803,-1.0957
1.75911,2.71856,2.16404,1.80142,2.40486,1.97923,2.05741,2.0584,2.202

dataVmeans
0.32,0.22,0.24,0.22,1,0.22,0.24,0.22,0.32

dataHmeans
0.844031,0.94218,0.897507,0.865256,0.915839,0.880754,0.88772,0.885638,0.902268

rbmVmeans
0.29,0.22,0.26,0.2,1,0.26,0.38,0.23,0.33

rbmHmeans
0.848305,0.940451,0.898794,0.862703,0.919053,0.881977,0.887542,0.88929,0.903729

deltaConnection
0.00203304,0.0028253,0.00250983,0.00278482,0.00235184,0.00245373,0.0026317,0.00220614,0.00244
-0.000176443,0.000235592,0.000107591,3.07996e-05,4.04097e-05,2.91378e-05,9.72873e-05,0.000372194,0.000277663
-0.00173148,-0.00231015,-0.00217565,-0.00215017,-0.00215237,-0.00211524,-0.00215793,-0.0022527,-0.0022539
0.00207616,0.00193066,0.00190067,0.00205772,0.00200795,0.00199727,0.0019113,0.00155881,0.00175756
-0.000356455,0.000151268,-0.00011242,0.000272525,-0.000284679,-8.99881e-05,3.14016e-05,-0.000339648,-0.000126686
-0.00326152,-0.00371657,-0.00353497,-0.00317737,-0.00350305,-0.00328662,-0.00353213,-0.00362393,-0.00356237
-0.0120562,-0.0137074,-0.0130774,-0.0125985,-0.0133539,-0.0128672,-0.0128705,-0.0131135,-0.0132667
-0.000830756,-0.000566415,-0.000632768,-0.000740338,-0.000725345,-0.000713653,-0.000636456,-0.000304549,-0.000451646
-0.00161322,-0.00136146,-0.0014977,-0.00117811,-0.00177424,-0.00157728,-0.00127984,-0.00186473,-0.00168076

deltaBias
0.003,0,-0.002,0.002,0,-0.004,-0.014,-0.001,-0.001
-0.000427381,0.000172946,-0.000128668,0.000255319,-0.000321388,-0.00012234,1.78193e-05,-0.000365175,-0.000146081

potential
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.844888,0.93407,0.890856,0.850888,0.911405,0.871225,0.880551,0.880853,0.894543

Connection Matrix 
-0.124535,0.105948,0.0312831,0.152921,-0.0286575,0.0398431,0.0660097,-0.0300238,0.0271714
0.159047,-0.137024,-0.0454653,-0.0145465,-0.00629898,-0.00462844,-0.0354287,-0.197596,-0.152583
-0.109795,-0.018432,-0.0456537,-0.0352714,0.0526407,0.0353853,-0.12663,0.0927061,0.0770492
0.0117302,-0.0118473,-0.00132509,-0.161327,-0.083114,-0.133012,0.037044,0.0796285,-0.0106011
5.43564e-06,-0.000948285,-0.000158771,0.000130306,-0.00306848,-0.00142404,0.000940532,0.0010738,-0.000456704
0.0391685,0.01425,0.024503,-0.13716,-0.0563391,-0.107322,0.0624127,0.104789,0.0148134
-0.0877877,0.003024,-0.0245944,-0.0161027,0.0738883,0.0554111,-0.105396,0.113094,0.09752
0.189188,-0.105923,-0.0153416,0.012932,0.0259251,0.025788,-0.00697612,-0.165876,-0.121199
-0.129149,0.100558,0.0258075,0.147471,-0.0343416,0.03406,0.0608736,-0.0365468,0.021059

Bias Matrix
-1.0986,-0.88978,-1.17754,-1.3035,11.2936,-1.31691,-1.15829,-0.851961,-1.10483
1.75861,2.71326,2.16083,1.79968,2.39942,1.97567,2.05572,2.05475,2.19743

dataVmeans
0.26,0.26,0.19,0.29,1,0.29,0.19,0.26,0.26

dataHmeans
0.857014,0.939998,0.899833,0.858828,0.915506,0.87711,0.892562,0.886049,0.8994

rbmVmeans
0.29,0.22,0.18,0.17,1,0.17,0.31,0.27,0.28

rbmHmeans
