-7.45344e-07,-7.46328e-07,-7.45986e-07,-7.46063e-07
5.68947e-06,5.69698e-06,5.69437e-06,5.69495e-06
-4.13754e-06,-4.143e-06,-4.1411e-06,-4.14152e-06

deltaBias
1.53698e-06,-1.46648e-06,1.12553e-05,-8.12522e-06
5.93161e-10,5.93946e-10,5.93673e-10,5.93735e-10

Connection Matrix 
-0.000238691,-0.000239005,-0.000238896,-0.00023892
5.70684e-05,5.71445e-05,5.71181e-05,5.7124e-05
0.000261148,0.000261496,0.000261375,0.000261402
-0.000535332,-0.00053604,-0.000535794,-0.000535849

Bias Matrix
-0.500688,0.500584,0.500884,-0.500831
0.0284578,0.0311366,0.030205,0.0304144

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50725,0.50792,0.507687,0.50774

rbmVmeans
-0.670325,0.608175,0.545322,-0.526627

rbmHmeans
0.507269,0.507938,0.507706,0.507758

deltaConnection
8.28594e-06,8.29687e-06,8.29307e-06,8.29393e-06
-5.66325e-06,-5.67073e-06,-5.66813e-06,-5.66871e-06
-7.30773e-06,-7.31737e-06,-7.31402e-06,-7.31477e-06
5.09925e-06,5.10598e-06,5.10364e-06,5.10416e-06

deltaBias
1.63082e-05,-1.11512e-05,-1.4378e-05,9.99784e-06
-3.47984e-09,-3.48428e-09,-3.48274e-09,-3.48308e-09

Connection Matrix 
-0.000130207,-0.00013038,-0.00013032,-0.000130333
2.84838e-05,2.85219e-05,2.85087e-05,2.85117e-05
0.000463365,0.000463976,0.000463763,0.000463811
0.000451081,0.000451677,0.00045147,0.000451517

Bias Matrix
-0.500387,0.500353,0.50092,-0.498836
0.0284417,0.0311204,0.0301888,0.0303982

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507131,0.507801,0.507568,0.50762

rbmVmeans
-0.586592,0.579291,0.387573,-0.546028

rbmHmeans
0.507116,0.507786,0.507553,0.507606

deltaConnection
9.95787e-07,9.97102e-07,9.96645e-07,9.96747e-07
-4.82767e-06,-4.83404e-06,-4.83182e-06,-4.83232e-06
1.12829e-05,1.12978e-05,1.12926e-05,1.12938e-05
8.62815e-06,8.63955e-06,8.63558e-06,8.63647e-06

deltaBias
1.95978e-06,-9.51593e-06,2.22914e-05,1.70642e-05
4.15489e-09,4.16022e-09,4.15837e-09,4.15878e-09

Connection Matrix 
9.04653e-05,9.05839e-05,9.05426e-05,9.05519e-05
-0.000213852,-0.000214137,-0.000214038,-0.00021406
-0.000450357,-0.000450956,-0.000450748,-0.000450795
8.20216e-05,8.21258e-05,8.20896e-05,8.20977e-05

Bias Matrix
-0.500354,0.499446,0.498676,-0.499287
0.0284256,0.0311043,0.0301727,0.0303821

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507001,0.507671,0.507438,0.50749

rbmVmeans
-0.599782,0.431024,0.510818,-0.476127

rbmHmeans
0.507002,0.507671,0.507439,0.507491

deltaConnection
1.01983e-05,1.02118e-05,1.02071e-05,1.02082e-05
1.1594e-05,1.16093e-05,1.1604e-05,1.16052e-05
-5.24752e-07,-5.25446e-07,-5.25204e-07,-5.25259e-07
-7.62971e-07,-7.63978e-07,-7.63627e-07,-7.63706e-07

deltaBias
2.01198e-05,2.28437e-05,-1.07497e-06,-1.49719e-06
-8.5099e-10,-8.52083e-10,-8.51703e-10,-8.51789e-10

Connection Matrix 
-0.000437754,-0.000438329,-0.000438129,-0.000438174
0.000354993,0.000355467,0.000355302,0.000355339
0.000350119,0.000350584,0.000350422,0.000350458
9.04941e-05,9.06072e-05,9.05679e-05,9.05767e-05

Bias Matrix
-0.500957,0.500475,0.50108,-0.500282
0.0284095,0.0310882,0.0301566,0.030366

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507233,0.507903,0.50767,0.507723

rbmVmeans
-0.62447,0.4745,0.530183,-0.557575

rbmHmeans
0.507246,0.507916,0.507683,0.507735

deltaConnection
8.89885e-06,8.9106e-06,8.90652e-06,8.90743e-06
-2.69094e-06,-2.69449e-06,-2.69326e-06,-2.69354e-06
9.70964e-07,9.72247e-07,9.718e-07,9.71901e-07
-2.13771e-06,-2.14053e-06,-2.13955e-06,-2.13977e-06

deltaBias
1.74919e-05,-5.26752e-06,1.95688e-06,-4.20791e-06
-2.37773e-09,-2.38074e-09,-2.3797e-09,-2.37993e-09

Connection Matrix 
0.000404369,0.000404908,0.00040472,0.000404762
-0.000175301,-0.000175536,-0.000175454,-0.000175473
-0.000268927,-0.000269289,-0.000269163,-0.000269191
-7.79426e-05,-7.80412e-05,-7.8007e-05,-7.80147e-05

Bias Matrix
-0.499037,0.499527,0.498837,-0.500334
0.0283932,0.0310718,0.0301403,0.0303497

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507002,0.507671,0.507438,0.50749

rbmVmeans
-0.245982,0.426158,0.412297,-0.565428

rbmHmeans
0.507038,0.507707,0.507474,0.507527

deltaConnection
-8.86047e-06,-8.87217e-06,-8.8681e-06,-8.86902e-06
4.26067e-06,4.2663e-06,4.26434e-06,4.26478e-06
-5.94893e-08,-5.9568e-08,-5.95407e-08,-5.95468e-08
3.46949e-06,3.47407e-06,3.47248e-06,3.47283e-06

deltaBias
-1.74323e-05,8.39174e-06,-1.4646e-07,6.82818e-06
-2.30777e-09,-2.31073e-09,-2.3097e-09,-2.30994e-09

Connection Matrix 
9.48428e-05,9.49723e-05,9.49272e-05,9.49373e-05
0.000319591,0.000320007,0.000319863,0.000319895
-0.000284913,-0.000285289,-0.000285159,-0.000285188
0.00039339,0.000393913,0.000393731,0.000393772

Bias Matrix
-0.499771,0.500099,0.499261,-0.498556
0.0283769,0.0310556,0.030124,0.0303334

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507037,0.507707,0.507474,0.507526

rbmVmeans
-0.485197,0.446511,0.49461,-0.463958

rbmHmeans
0.507037,0.507707,0.507474,0.507526

deltaConnection
-2.78136e-06,-2.78504e-06,-2.78376e-06,-2.78405e-06
3.36688e-06,3.37133e-06,3.36978e-06,3.37013e-06
2.5446e-06,2.54796e-06,2.54679e-06,2.54705e-06
7.09057e-07,7.09993e-07,7.09667e-07,7.09741e-07

deltaBias
-5.46961e-06,6.67017e-06,4.992e-06,1.43357e-06
1.41573e-10,1.4175e-10,1.41689e-10,1.41703e-10

Connection Matrix 
0.000520548,0.00052124,0.000520999,0.000521053
-7.38409e-05,-7.39373e-05,-7.39038e-05,-7.39113e-05
-2.24501e-05,-2.24858e-05,-2.24733e-05,-2.24761e-05
2.98262e-05,2.98622e-05,2.98497e-05,2.98525e-05

Bias Matrix
-0.49933,0.500028,0.499491,-0.500424
0.0283606,0.0310392,0.0301077,0.0303171

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507009,0.507678,0.507445,0.507498

rbmVmeans
-0.423874,0.442029,0.66889,-0.54706

rbmHmeans
0.507019,0.507688,0.507455,0.507507

deltaConnection
1.71761e-06,1.71987e-06,1.71908e-06,1.71926e-06
3.20717e-06,3.21141e-06,3.20993e-06,3.21027e-06
-6.45632e-06,-6.46484e-06,-6.46188e-06,-6.46254e-06
1.13617e-06,1.13767e-06,1.13715e-06,1.13726e-06

deltaBias
3.43633e-06,6.3134e-06,-1.27314e-05,2.24698e-06
3.32904e-10,3.33362e-10,3.33203e-10,3.33239e-10

Connection Matrix 
9.2395e-05,9.25158e-05,9.24738e-05,9.24832e-05
0.000452364,0.000452964,0.000452755,0.000452802
7.6204e-05,7.63083e-05,7.6272e-05,7.62801e-05
0.000188089,0.000188335,0.000188249,0.000188268

Bias Matrix
-0.500042,0.500686,0.500656,-0.500006
0.0283445,0.0310231,0.0300916,0.030301

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507117,0.507786,0.507553,0.507606

rbmVmeans
-0.520858,0.41634,0.576885,-0.523711

rbmHmeans
0.507107,0.507777,0.507544,0.507596

deltaConnection
9.3263e-06,9.33861e-06,9.33433e-06,9.33529e-06
1.08872e-06,1.09016e-06,1.08966e-06,1.08978e-06
-2.44641e-06,-2.44964e-06,-2.44852e-06,-2.44877e-06
1.05758e-06,1.05897e-06,1.05849e-06,1.0586e-06

deltaBias
1.8397e-05,2.18881e-06,-4.81976e-06,2.10259e-06
5.87023e-10,5.87773e-10,5.87513e-10,5.87571e-10

Connection Matrix 
0.000418399,0.000418954,0.000418761,0.000418804
-0.000150492,-0.00015069,-0.000150621,-0.000150636
-0.000151175,-0.000151371,-0.000151303,-0.000151318
3.13404e-05,3.1378e-05,3.13649e-05,3.13679e-05

Bias Matrix
-0.498995,0.499439,0.499907,-0.500328
0.0283281,0.0310067,0.0300752,0.0302846

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506988,0.507657,0.507424,0.507477

rbmVmeans
-0.559141,0.53708,0.656189,-0.455017

rbmHmeans
0.506975,0.507644,0.507411,0.507463

deltaConnection
2.23933e-07,2.24229e-07,2.24126e-07,2.24149e-07
-7.76328e-07,-7.77353e-07,-7.76997e-07,-7.77077e-07
-8.50197e-06,-8.5132e-06,-8.50929e-06,-8.51017e-06
-1.59821e-06,-1.60032e-06,-1.59959e-06,-1.59975e-06

deltaBias
4.78922e-07,-1.54721e-06,-1.67854e-05,-3.14824e-06
6.72484e-10,6.7334e-10,6.73043e-10,6.7311e-10

Connection Matrix 
0.000178442,0.000178676,0.000178595,0.000178613
-0.000577742,-0.000578508,-0.000578242,-0.000578301
0.000299891,0.000300288,0.000300149,0.000300181
1.22647e-05,1.2281e-05,1.22753e-05,1.22766e-05

Bias Matrix
-0.49987,0.498888,0.500568,-0.499975
0.0283118,0.0309904,0.0300588,0.0302682

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507019,0.507688,0.507456,0.507508

rbmVmeans
-0.581116,0.499213,0.543763,-0.536988

rbmHmeans
0.507019,0.507688,0.507455,0.507508

deltaConnection
6.66029e-06,6.66909e-06,6.66603e-06,6.66672e-06
6.47603e-07,6.48457e-07,6.4816e-07,6.48227e-07
-5.30552e-06,-5.31252e-06,-5.31009e-06,-5.31063e-06
-3.1004e-06,-3.1045e-06,-3.10307e-06,-3.10339e-06

deltaBias
1.31451e-05,1.22251e-06,-1.04393e-05,-6.11753e-06
-4.75053e-10,-4.75657e-10,-4.75447e-10,-4.75495e-10

Connection Matrix 
-0.000302366,-0.00030277,-0.00030263,-0.000302661
0.000525335,0.00052603,0.000525788,0.000525843
0.00032138,0.000321805,0.000321657,0.00032169
0.000307247,0.000307658,0.000307515,0.000307547

Bias Matrix
-0.500926,0.5007,0.500679,-0.499187
0.0282955,0.030974,0.0300425,0.0302519

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507179,0.507848,0.507615,0.507668

rbmVmeans
-0.466364,0.454394,0.59786,-0.593999

rbmHmeans
0.507171,0.50784,0.507607,0.50766

deltaConnection
-3.97172e-06,-3.97696e-06,-3.97514e-06,-3.97555e-06
-2.7238e-06,-2.7274e-06,-2.72615e-06,-2.72643e-06
-5.8466e-06,-5.85432e-06,-5.85163e-06,-5.85224e-06
1.14367e-05,1.14518e-05,1.14465e-05,1.14477e-05

deltaBias
-7.86262e-06,-5.3148e-06,-1.14973e-05,2.25776e-05
5.90396e-10,5.91205e-10,5.90923e-10,5.90987e-10

Connection Matrix 
0.000160708,0.000160918,0.000160845,0.000160861
0.000582539,0.000583309,0.000583041,0.000583101
0.000162528,0.00016274,0.000162666,0.000162683
-0.000154185,-0.000154387,-0.000154317,-0.000154333

Bias Matrix
-0.499823,0.501308,0.500059,-0.500132
0.0282794,0.030958,0.0300264,0.0302358

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507162,0.507831,0.507598,0.507651

rbmVmeans
-0.599543,0.62431,0.576923,-0.498695

rbmHmeans
0.507179,0.507848,0.507616,0.507668

deltaConnection
3.01628e-06,3.02026e-06,3.01888e-06,3.01919e-06
-2.94473e-06,-2.94862e-06,-2.94727e-06,-2.94757e-06
-6.54763e-06,-6.55627e-06,-6.55327e-06,-6.55394e-06
3.15039e-06,3.15455e-06,3.1531e-06,3.15343e-06

deltaBias
5.96154e-06,-5.7468e-06,-1.2897e-05,6.19867e-06
-1.41994e-09,-1.42173e-09,-1.42111e-09,-1.42125e-09

Connection Matrix 
0.000163106,0.000163321,0.000163246,0.000163263
-9.95091e-05,-9.9637e-05,-9.95926e-05,-9.96026e-05
5.53522e-05,5.54288e-05,5.54021e-05,5.54081e-05
-0.000326757,-0.000327185,-0.000327036,-0.00032707

Bias Matrix
-0.500058,0.500327,0.500318,-0.501027
0.0282632,0.0309417,0.0300102,0.0302196

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50708,0.50775,0.507517,0.507569

rbmVmeans
-0.407719,0.564432,0.691594,-0.437147

rbmHmeans
0.50708,0.507749,0.507517,0.507569

deltaConnection
3.67472e-06,3.67957e-06,3.67789e-06,3.67826e-06
-4.5555e-06,-4.56151e-06,-4.55942e-06,-4.55989e-06
-1.16782e-05,-1.16936e-05,-1.16882e-05,-1.16894e-05
-5.80021e-07,-5.80788e-07,-5.80521e-07,-5.80581e-07

deltaBias
7.26156e-06,-8.99275e-06,-2.30251e-05,-1.17529e-06
1.87659e-10,1.87874e-10,1.878e-10,1.87817e-10

Connection Matrix 
0.000215105,0.000215392,0.000215292,0.000215314
0.000314097,0.000314515,0.000314369,0.000314402
0.00019533,0.00019559,0.0001955,0.00019552
0.000539557,0.000540275,0.000540025,0.000540081

Bias Matrix
-0.499557,0.500617,0.500714,-0.498984
0.0282471,0.0309256,0.0299941,0.0302035

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507031,0.5077,0.507467,0.50752

rbmVmeans
-0.538989,0.512885,0.404319,-0.454861

rbmHmeans
0.507031,0.5077,0.507468,0.50752

deltaConnection
-6.37456e-07,-6.38297e-07,-6.38005e-07,-6.3807e-07
1.4845e-06,1.48646e-06,1.48578e-06,1.48593e-06
-1.34461e-06,-1.34639e-06,-1.34577e-06,-1.34591e-06
-1.45173e-06,-1.45365e-06,-1.45298e-06,-1.45313e-06

deltaBias
-1.23727e-06,2.963e-06,-2.6322e-06,-2.80055e-06
-4.17802e-10,-4.18323e-10,-4.18142e-10,-4.18183e-10

Connection Matrix 
0.000419063,0.000419618,0.000419425,0.000419468
-0.000224507,-0.000224796,-0.000224696,-0.000224718
-0.000146094,-0.000146292,-0.000146223,-0.000146238
0.000133053,0.000133232,0.00013317,0.000133184

Bias Matrix
-0.498903,0.500366,0.499159,-0.49917
0.0282309,0.0309094,0.0299779,0.0301873

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506942,0.507611,0.507378,0.507431

rbmVmeans
-0.605829,0.412396,0.454375,-0.661575

rbmHmeans
0.506932,0.507601,0.507369,0.507421

deltaConnection
5.97643e-06,5.98432e-06,5.98158e-06,5.98219e-06
7.22143e-06,7.23097e-06,7.22765e-06,7.2284e-06
-2.17993e-06,-2.18281e-06,-2.18181e-06,-2.18203e-06
8.84343e-06,8.8551e-06,8.85104e-06,8.85196e-06

deltaBias
1.1832e-05,1.42202e-05,-4.31699e-06,1.74638e-05
1.13095e-09,1.13246e-09,1.13193e-09,1.13205e-09

Connection Matrix 
0.000221918,0.000222217,0.000222113,0.000222136
3.54585e-05,3.55061e-05,3.54896e-05,3.54933e-05
0.000381814,0.000382321,0.000382145,0.000382185
-0.000145303,-0.000145498,-0.00014543,-0.000145445

Bias Matrix
-0.499334,0.499942,0.500407,-0.500205
0.0282145,0.030893,0.0299615,0.0301709

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507096,0.507765,0.507532,0.507585

rbmVmeans
-0.536142,0.54759,0.381919,-0.564538

rbmHmeans
0.507085,0.507755,0.507522,0.507574

deltaConnection
2.41756e-06,2.42075e-06,2.41964e-06,2.41989e-06
1.74457e-06,1.74687e-06,1.74607e-06,1.74625e-06
5.09811e-06,5.10485e-06,5.1025e-06,5.10303e-06
5.69663e-06,5.70415e-06,5.70153e-06,5.70212e-06

deltaBias
4.78444e-06,3.44145e-06,1.00885e-05,1.12192e-05
7.82582e-10,7.836e-10,7.83246e-10,7.83325e-10

Connection Matrix 
0.000139962,0.000140144,0.00014008,0.000140095
-2.08599e-05,-2.08899e-05,-2.08795e-05,-2.08818e-05
2.86088e-05,2.86462e-05,2.86332e-05,2.86361e-05
-0.000244241,-0.000244564,-0.000244451,-0.000244477

Bias Matrix
-0.500133,0.499447,0.500176,-0.500975
0.0281982,0.0308767,0.0299452,0.0301545

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507063,0.507733,0.5075,0.507552

rbmVmeans
-0.554654,0.527764,0.695911,-0.416066

rbmHmeans
0.507057,0.507727,0.507494,0.507546

deltaConnection
7.99813e-07,8.0087e-07,8.00503e-07,8.00585e-07
-6.04032e-07,-6.04829e-07,-6.04552e-07,-6.04614e-07
-1.10016e-05,-1.10162e-05,-1.10111e-05,-1.10123e-05
-7.25905e-06,-7.26863e-06,-7.2653e-06,-7.26605e-06

deltaBias
1.59215e-06,-1.19442e-06,-2.16955e-05,-1.43414e-05
7.55265e-10,7.56238e-10,7.559e-10,7.55976e-10

Connection Matrix 
-0.000247862,-0.000248191,-0.000248076,-0.000248102
-0.000278189,-0.000278547,-0.000278422,-0.00027845
0.000298587,0.000298981,0.000298844,0.000298875
0.000567951,0.000568706,0.000568443,0.000568502

Bias Matrix
-0.500887,0.499938,0.500336,-0.498769
0.0281819,0.0308604,0.0299289,0.0301383

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507008,0.507677,0.507444,0.507497

rbmVmeans
-0.36128,0.514033,0.465532,-0.428888

rbmHmeans
0.507006,0.507675,0.507442,0.507494

deltaConnection
-1.12327e-05,-1.12475e-05,-1.12424e-05,-1.12435e-05
2.11784e-06,2.12064e-06,2.11967e-06,2.11989e-06
-4.35449e-06,-4.36024e-06,-4.35824e-06,-4.35869e-06
-5.9013e-06,-5.90909e-06,-5.90638e-06,-5.90699e-06

deltaBias
-2.21677e-05,4.14761e-06,-8.56632e-06,-1.15888e-05
-1.29833e-09,-1.29997e-09,-1.2994e-09,-1.29953e-09

Connection Matrix 
0.000298986,0.000299378,0.000299242,0.000299273
-0.000810142,-0.000811219,-0.000810844,-0.000810928
0.00031999,0.000320415,0.000320267,0.000320301
-0.000300566,-0.000300966,-0.000300827,-0.000300858

Bias Matrix
-0.499587,0.498189,0.500704,-0.500696
0.0281658,0.0308443,0.0299128,0.0301222

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50698,0.507649,0.507417,0.507469

rbmVmeans
-0.451021,0.653677,0.612106,-0.388447

rbmHmeans
0.506953,0.507622,0.50739,0.507442

deltaConnection
6.19799e-07,6.20618e-07,6.20333e-07,6.20397e-07
-6.18571e-06,-6.19388e-06,-6.19104e-06,-6.19168e-06
-9.37621e-07,-9.38858e-07,-9.38428e-07,-9.38525e-07
-6.75865e-06,-6.76757e-06,-6.76447e-06,-6.76517e-06

deltaBias
1.26395e-06,-1.22939e-05,-1.81611e-06,-1.33613e-05
3.38593e-09,3.39034e-09,3.3888e-09,3.38915e-09

Connection Matrix 
0.000205616,0.000205886,0.000205792,0.000205813
-0.000180708,-0.000180954,-0.000180868,-0.000180888
0.000549473,0.000550198,0.000549946,0.000550003
5.88879e-05,5.89646e-05,5.8938e-05,5.8944e-05

Bias Matrix
-0.499577,0.499056,0.50143,-0.499807
0.0281494,0.0308278,0.0298963,0.0301057

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50705,0.507719,0.507487,0.507539

rbmVmeans
