totalLearningStep 10000
totalOutoutStep 10000
sample
0.156066,0.255324,0.19884,0.215382,0.187752,0.194448,0.200044,0.182306,0.189711
-0.0422241,-0.052153,-0.0479445,-0.0465837,-0.0473625,-0.0471388,-0.0491905,-0.0467267,-0.0472877
-0.0677885,-0.0862153,-0.0785746,-0.0816837,-0.0812003,-0.0783581,-0.0807108,-0.077305,-0.0814979
-0.0654732,-0.0779899,-0.0736825,-0.0761759,-0.072795,-0.0736827,-0.0753135,-0.0687668,-0.0725948
0.160549,0.259082,0.201259,0.21672,0.191196,0.197819,0.202058,0.186645,0.192304

Bias Matrix
2.47301,-3.60844,-4.11146,-3.92999,2.53259,-4.29255,-4.1002,-4.33574,2.38656
0.779749,2.52328,1.53823,1.74575,1.49361,1.41038,1.61376,1.20915,1.57381

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0.02,1,0.01,0,0,0.99

rbmHmeans
0.777831,0.964123,0.894319,0.916058,0.886797,0.880281,0.901388,0.85308,0.895019

deltaConnection
-0.00145172,-0.00188835,-0.00159396,-0.00173364,-0.00154188,-0.00153876,-0.0016167,-0.00147791,-0.00157171
0.000938614,0.00113579,0.00106744,0.00107986,0.0010672,0.00104063,0.00106248,0.00101261,0.0010547
-3.84078e-05,-4.32913e-05,-1.74015e-05,-3.91501e-05,-2.75615e-05,-1.75101e-05,-4.7367e-05,-1.01467e-05,-2.83641e-05
-0.000667412,-0.000843247,-0.000752914,-0.000784298,-0.000761139,-0.000765846,-0.000765699,-0.000702581,-0.000759054
-0.0013993,-0.00184064,-0.00155261,-0.00170751,-0.00150596,-0.00150367,-0.00159147,-0.00143889,-0.00154104
-0.00034902,-0.000440985,-0.000410811,-0.000447039,-0.000408897,-0.000404436,-0.000405548,-0.00038055,-0.000418154
0.000677885,0.000862153,0.000785746,0.000816837,0.000812003,0.000783581,0.000807108,0.00077305,0.000814979
0.000654732,0.000779899,0.000736825,0.000761759,0.00072795,0.000736827,0.000753135,0.000687668,0.000725948
-0.000694411,-0.000923929,-0.000702439,-0.000822528,-0.000673626,-0.000678886,-0.000729092,-0.0006534,-0.000690834

deltaBias
0,0,-0.001,-0.002,0,-0.001,0,0,0.001
0.000161354,0.000712599,0.00043579,0.000446308,0.000371561,0.000440814,0.000408978,0.000384177,0.00035607

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.778125,0.967662,0.896344,0.917783,0.8883,0.882483,0.903049,0.854675,0.896284

Connection Matrix 
0.0899444,0.117016,0.104456,0.106893,0.103125,0.1028,0.105035,0.0987025,0.103956
-0.069959,-0.0879974,-0.081107,-0.0831791,-0.0803421,-0.0797942,-0.0817528,-0.077204,-0.0811049
-0.0351547,-0.0440433,-0.0406728,-0.0416877,-0.0402975,-0.0400279,-0.0409897,-0.0387404,-0.0406714
-0.0358454,-0.0450386,-0.0415223,-0.04258,-0.0411332,-0.0408539,-0.0418518,-0.039526,-0.0415213
0.0888804,0.115381,0.103088,0.105446,0.101784,0.101479,0.103641,0.0974667,0.102587
-0.0421721,-0.0529413,-0.048841,-0.0500757,-0.0483844,-0.0480555,-0.0492259,-0.0464957,-0.0488397
-0.0394136,-0.0494673,-0.0456268,-0.0467822,-0.0451976,-0.0448922,-0.045986,-0.0434394,-0.0456234
-0.0253875,-0.0319761,-0.0294781,-0.0302299,-0.0291993,-0.0289976,-0.0297128,-0.0280418,-0.0294777
0.0996625,0.129317,0.115784,0.118512,0.114343,0.113938,0.116453,0.109458,0.115283

Bias Matrix
3.81256,-4.44323,-4.79147,-4.65847,3.88692,-4.84624,-4.8511,-4.94873,3.77958
0.976286,3.03694,1.83392,2.08175,1.75424,1.69794,1.90645,1.46612,1.83477

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.02,0.99,0.02,0,0.01,0.99

rbmHmeans
0.777474,0.967508,0.895933,0.91744,0.887866,0.882032,0.902659,0.854156,0.895874

deltaConnection
-0.000702453,-0.000796129,-0.000770137,-0.000760816,-0.000766632,-0.000762314,-0.000768441,-0.000710479,-0.000768994
0.00069959,0.000879974,0.00081107,0.000831791,0.000803421,0.000797942,0.000817528,0.00077204,0.000811049
0.000351547,0.000440433,0.000406728,0.000416877,0.000402975,0.000400279,0.000409897,0.000387404,0.000406714
-0.0011853,-0.00148206,-0.00136962,-0.00140322,-0.00135697,-0.00134782,-0.00138013,-0.00130413,-0.00136951
7.05892e-05,0.000184064,0.000129914,0.000163123,0.000124572,0.000122437,0.000139087,0.000144024,0.000131053
-0.0011198,-0.00140252,-0.00129502,-0.00132709,-0.00128297,-0.00127426,-0.00130505,-0.00123265,-0.00129491
0.000394136,0.000494673,0.000456268,0.000467822,0.000451976,0.000448922,0.00045986,0.000434394,0.000456234
-0.000519836,-0.000646886,-0.000598791,-0.000613174,-0.000593376,-0.000589466,-0.000603289,-0.000570739,-0.000598735
-3.91904e-05,4.42183e-05,1.66605e-06,3.13876e-05,-2.36561e-06,-3.55105e-06,9.74508e-06,2.2515e-05,2.80886e-06

deltaBias
0,0,0,-0.002,0.001,-0.002,0,-0.001,0.001
0.000196991,0.000374027,0.000274426,0.000308117,0.000264623,0.000265683,0.000281907,0.000276546,0.000270567

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.77968,0.970817,0.899853,0.921508,0.89168,0.885829,0.906633,0.857824,0.899758

Connection Matrix 
0.0507741,0.0751938,0.0637869,0.0666442,0.0626521,0.0618834,0.0646969,0.0583431,0.0637468
-0.029542,-0.036987,-0.0341578,-0.0350075,-0.0338406,-0.0336145,-0.0344222,-0.0325368,-0.0341541
-0.0261824,-0.0328317,-0.0302915,-0.0310571,-0.0300069,-0.0298042,-0.0305293,-0.0288425,-0.0302882
-0.0506134,-0.06337,-0.0585196,-0.0599757,-0.0579769,-0.0575898,-0.0589723,-0.0557461,-0.0585133
0.0418299,0.0640331,0.0534798,0.056083,0.0524388,0.0517369,0.0543111,0.048514,0.0534406
-0.0142179,-0.017794,-0.0164397,-0.0168474,-0.0162875,-0.0161789,-0.0165665,-0.0156612,-0.0164379
-0.0245744,-0.030782,-0.028427,-0.0291386,-0.0281615,-0.0279723,-0.0286484,-0.0270724,-0.0284238
-0.0200029,-0.0250629,-0.0231311,-0.0237093,-0.0229156,-0.022762,-0.0233108,-0.0220309,-0.0231286
0.0683058,0.0974144,0.0841758,0.0875809,0.0828389,0.0819267,0.0852554,0.0777108,0.0841334

Bias Matrix
4.60481,-5.0407,-5.24896,-5.1232,4.57143,-5.21238,-5.33572,-5.44323,4.58237
1.10289,3.26792,1.99415,2.25271,1.91009,1.85328,2.06894,1.61277,1.99322

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.02,0.01,0.99,0.01,0.01,0,1

rbmHmeans
0.779362,0.970747,0.899654,0.921343,0.891469,0.88561,0.906444,0.857571,0.899558

deltaConnection
-0.000499475,-0.000701801,-0.000735566,-0.000748611,-0.000722203,-0.000710942,-0.000743568,-0.000648391,-0.000735376
0.00029542,0.00036987,0.000341578,0.000350075,0.000338406,0.000336145,0.000344222,0.000325368,0.000341541
-0.00128848,-0.00161143,-0.00149127,-0.00152789,-0.00147743,-0.00146752,-0.00150274,-0.00142012,-0.0014911
-0.000264729,-0.000335267,-0.000309259,-0.000317302,-0.000306183,-0.000303976,-0.000311797,-0.000293428,-0.000309223
0.000362378,0.000378754,0.000262435,0.000274355,0.00026644,0.000271014,0.000262224,0.000301704,0.000262519
-0.000635049,-0.000792369,-0.000733965,-0.000751807,-0.000727222,-0.000722394,-0.000739556,-0.000699292,-0.000733886
-0.000529685,-0.000662112,-0.000612992,-0.000627988,-0.000607315,-0.000603247,-0.000617696,-0.000583766,-0.000612927
0.000200029,0.000250629,0.000231311,0.000237093,0.000229156,0.00022762,0.000233108,0.000220309,0.000231286
-0.000674792,-0.000924007,-0.000939455,-0.000957979,-0.000924071,-0.000911376,-0.000949152,-0.000842068,-0.000939243

deltaBias
0,0,-0.002,-0.001,0.001,-0.001,-0.001,0,0
8.26604e-06,5.01369e-05,-9.76971e-05,-8.21696e-05,-9.56822e-05,-9.21087e-05,-9.65982e-05,-6.496e-05,-9.79088e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.780679,0.970981,0.899313,0.920874,0.891272,0.885537,0.906016,0.858097,0.899217

Connection Matrix 
0.0315427,0.0425788,0.0371978,0.0381049,0.0369288,0.0367384,0.0374366,0.0356346,0.0371929
-0.0154173,-0.0193103,-0.0178202,-0.0182665,-0.0176542,-0.0175362,-0.0179588,-0.0169757,-0.0178182
-0.0255786,-0.0319473,-0.0295237,-0.0302525,-0.029252,-0.0290585,-0.0297504,-0.0281383,-0.0295205
-0.0163964,-0.0205517,-0.0189752,-0.0194496,-0.0187976,-0.0186708,-0.0191231,-0.018067,-0.0189731
0.0452681,0.0599004,0.0531402,0.0544603,0.0527173,0.0524171,0.0535074,0.0507921,0.0531335
-0.0439612,-0.0551507,-0.0508927,-0.052175,-0.0504135,-0.0500719,-0.0512921,-0.0484476,-0.050887
-0.0145579,-0.0181889,-0.0168073,-0.017222,-0.0166527,-0.0165425,-0.0169363,-0.016018,-0.0168055
-0.0323992,-0.0405028,-0.0374273,-0.0383545,-0.0370809,-0.036834,-0.0377159,-0.0356593,-0.0374231
0.0347884,0.0468345,0.0410624,0.0420861,0.0407494,0.0405275,0.0413376,0.0392742,0.041057

Bias Matrix
5.11481,-5.47013,-5.61534,-5.57112,5.10882,-5.54711,-5.69767,-5.79252,5.08687
1.15803,3.36105,2.05821,2.31963,1.97341,1.91626,2.13365,1.67387,2.05717

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0,0,1,0.01,0.01,0,1

rbmHmeans
0.780497,0.970942,0.8992,0.920781,0.891153,0.885413,0.905909,0.857953,0.899104

deltaConnection
0.000354531,0.000574591,0.000471598,0.000511037,0.0004543,0.000442004,0.000485358,0.00039426,0.000471398
-0.000623855,-0.000777329,-0.000719486,-0.000736868,-0.000713007,-0.000708386,-0.000724887,-0.000686261,-0.000719409
0.000255786,0.000319473,0.000295237,0.000302525,0.00029252,0.000290585,0.000297504,0.000281383,0.000295205
0.000163964,0.000205517,0.000189752,0.000194496,0.000187976,0.000186708,0.000191231,0.00018067,0.000189731
-0.000557954,-0.000568383,-0.000583721,-0.00057057,-0.000591226,-0.000596544,-0.00057813,-0.000611018,-0.000583804
-0.000333448,-0.000417879,-0.000385683,-0.000395238,-0.000382155,-0.000379644,-0.000388636,-0.000367618,-0.000385641
-0.000632598,-0.000788576,-0.000729708,-0.00074739,-0.000723121,-0.000718425,-0.000735201,-0.000695956,-0.000729629
0.000323992,0.000405028,0.000374273,0.000383545,0.000370809,0.00036834,0.000377159,0.000356593,0.000374231
-0.000453156,-0.000437723,-0.000462942,-0.000446828,-0.000471547,-0.000477648,-0.000456432,-0.000495838,-0.000463039

deltaBias
0.001,-0.001,0,0,0,-0.001,-0.001,0,0
-0.000105273,3.06216e-05,-5.23186e-05,-2.59669e-05,-6.40533e-05,-7.23729e-05,-4.30553e-05,-0.000103097,-5.24683e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779697,0.970556,0.897914,0.919789,0.88979,0.884012,0.904704,0.856556,0.897816

Connection Matrix 
0.038607,0.0459704,0.0427792,0.043858,0.0425132,0.0423534,0.0430522,0.0416656,0.0427756
-0.0162664,-0.0203175,-0.0187898,-0.0192484,-0.0186174,-0.0184942,-0.018933,-0.0179048,-0.0187877
-0.0121161,-0.0151708,-0.0140077,-0.0143566,-0.0138774,-0.0137846,-0.0141163,-0.0133424,-0.0140062
-0.0290711,-0.0364343,-0.0336298,-0.034468,-0.0333165,-0.0330931,-0.0338907,-0.032028,-0.033626
0.0182112,0.0203632,0.0191642,0.0196441,0.0191217,0.0191211,0.0192508,0.0191884,0.0191632
-0.0100172,-0.0125575,-0.0115873,-0.011879,-0.0114785,-0.0114011,-0.011678,-0.0110336,-0.011586
-0.0266879,-0.033399,-0.0308416,-0.0316087,-0.0305554,-0.0303515,-0.0310803,-0.0293812,-0.0308382
-0.00638084,-0.00798923,-0.00737376,-0.0075579,-0.00730522,-0.00725643,-0.00743098,-0.0070248,-0.00737294
0.0226732,0.0259928,0.0243405,0.0249547,0.0242483,0.0242123,0.0244687,0.0241125,0.0243389

Bias Matrix
5.5375,-5.83248,-5.91098,-5.87483,5.50071,-5.82371,-5.99191,-5.95724,5.45499
1.18441,3.40305,2.08797,2.35103,2.00271,1.9453,2.16385,1.70201,2.08692

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0.01,0,1

rbmHmeans
0.779584,0.970533,0.897845,0.919732,0.889717,0.883936,0.904639,0.856468,0.897748

deltaConnection
0.000372963,0.000581088,0.000549305,0.000556791,0.000539945,0.000531372,0.000554346,0.000480104,0.000549214
0.000162664,0.000203175,0.000187898,0.000192484,0.000186174,0.000184942,0.00018933,0.000179048,0.000187877
0.000121161,0.000151708,0.000140077,0.000143566,0.000138774,0.000137846,0.000141163,0.000133424,0.000140062
0.000290711,0.000364343,0.000336298,0.00034468,0.000333165,0.000330931,0.000338907,0.00032028,0.00033626
-0.000196074,-0.000132054,-0.00010847,-0.000117563,-0.000111691,-0.000115902,-0.000108567,-0.000146485,-0.000108488
0.000100172,0.000125575,0.000115873,0.00011879,0.000114785,0.000114011,0.00011678,0.000110336,0.00011586
-0.0005082,-0.000635596,-0.000586635,-0.000601339,-0.000581203,-0.000577349,-0.000591187,-0.000559096,-0.00058657
6.38084e-05,7.98923e-05,7.37376e-05,7.5579e-05,7.30522e-05,7.25643e-05,7.43098e-05,7.0248e-05,7.37294e-05
-0.000240694,-0.00018835,-0.000160233,-0.00017067,-0.000162957,-0.000166815,-0.000160746,-0.000195725,-0.000160245

deltaBias
0.001,0,0,0,0,0,-0.001,0,0
-1.39612e-05,7.15778e-05,8.31716e-05,7.88773e-05,7.95262e-05,7.53087e-05,8.39411e-05,4.53991e-05,8.31445e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.778587,0.970608,0.897477,0.919414,0.889307,0.883488,0.904293,0.855814,0.897379

Connection Matrix 
0.015724,0.0162443,0.0163299,0.0163513,0.0163504,0.0163661,0.0163184,0.0164351,0.0163301
-0.0228395,-0.0285684,-0.0263889,-0.0270434,-0.0261445,-0.0259702,-0.0265926,-0.0251404,-0.026386
-0.0161192,-0.0201527,-0.0186202,-0.0190797,-0.0184485,-0.018326,-0.0187633,-0.0177427,-0.0186181
-0.00522304,-0.00650016,-0.00601592,-0.00616045,-0.00596188,-0.00592333,-0.00606093,-0.0057392,-0.00601527
0.0165927,0.0173297,0.0173323,0.0173804,0.0173428,0.0173515,0.0173291,0.017387,0.0173324
-0.0142031,-0.0177621,-0.0164105,-0.0168165,-0.0162587,-0.0161505,-0.0165369,-0.0156343,-0.0164087
-0.0218927,-0.0274085,-0.0253065,-0.0259368,-0.0250713,-0.0249037,-0.0255025,-0.0241064,-0.0253036
-0.0359469,-0.0449044,-0.0415145,-0.0425369,-0.0411323,-0.0408598,-0.0418329,-0.0395601,-0.04151
0.0336088,0.0385627,0.0369782,0.037504,0.0368098,0.0366908,0.0371239,0.036117,0.0369761

Bias Matrix
5.82965,-6.06785,-6.08168,-6.13764,5.81508,-6.06438,-6.22649,-6.257,5.73443
1.19152,3.42507,2.09886,2.36317,2.01318,1.95548,2.17509,1.71101,2.0978

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,0.99,0,0,0.01,1

rbmHmeans
0.778468,0.970585,0.897407,0.919357,0.889233,0.88341,0.904227,0.855723,0.897309

deltaConnection
0.000716251,0.000874021,0.000859684,0.000871142,0.000852154,0.000846019,0.000864823,0.000809311,0.000859603
0.000228395,0.000285684,0.000263889,0.000270434,0.000261445,0.000259702,0.000265926,0.000251404,0.00026386
0.000161192,0.000201527,0.000186202,0.000190797,0.000184485,0.00018326,0.000187633,0.000177427,0.000186181
5.22304e-05,6.50016e-05,6.01592e-05,6.16045e-05,5.96188e-05,5.92333e-05,6.06093e-05,5.7392e-05,6.01527e-05
0.000707413,0.000863136,0.000849567,0.000860774,0.00084213,0.000836063,0.000854628,0.000799673,0.000849486
0.000142031,0.000177621,0.000164105,0.000168165,0.000162587,0.000161505,0.000165369,0.000156343,0.000164087
0.000218927,0.000274085,0.000253065,0.000259368,0.000250713,0.000249037,0.000255025,0.000241064,0.000253036
-0.000412859,-0.000520256,-0.000478448,-0.000490837,-0.000473869,-0.000470618,-0.000482281,-0.000455263,-0.000478393
-0.000238461,-0.000319304,-0.000242762,-0.000258579,-0.000240128,-0.000239021,-0.000246103,-0.000241282,-0.000242723

deltaBias
0.001,0,0,0,0.001,0,0,-0.001,0
9.76269e-05,6.63232e-05,0.000127019,0.000116461,0.00012797,0.000127888,0.000125136,0.000119888,0.000127038

potential
1,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.780879,0.972126,0.900178,0.921896,0.892078,0.886303,0.906931,0.85874,0.900081

Connection Matrix 
0.015564,0.0281546,0.0202428,0.0215008,0.0199167,0.0197071,0.0205577,0.0188075,0.0202386
-0.0186204,-0.0232471,-0.0215045,-0.0220325,-0.0213067,-0.0211655,-0.0216691,-0.0204921,-0.0215021
-0.0120803,-0.0150575,-0.0139231,-0.0142644,-0.0137957,-0.0137051,-0.0140292,-0.0132743,-0.0139215
-0.00683338,-0.00852275,-0.00788289,-0.00807357,-0.00781145,-0.00776046,-0.00794233,-0.00751709,-0.00788204
0.0168182,0.0296961,0.0216734,0.0229656,0.0213348,0.0211162,0.0219989,0.0201746,0.0216691
-0.0184102,-0.022988,-0.0212523,-0.0217759,-0.0210566,-0.0209171,-0.0214153,-0.020253,-0.0212499
-0.025628,-0.0319844,-0.0295793,-0.0303083,-0.0293068,-0.0291125,-0.0298064,-0.0281879,-0.0295761
-0.00732013,-0.00911815,-0.00842921,-0.00863437,-0.00835286,-0.00829849,-0.00849292,-0.00804016,-0.00842829
0.0233111,0.0378234,0.0291806,0.0306593,0.0287723,0.0285041,0.0295642,0.027326,0.0291754

Bias Matrix
6.03799,-6.24243,-6.29283,-6.24945,6.06587,-6.20656,-6.42115,-6.46681,5.98059
1.2151,3.45612,2.12811,2.39326,2.04212,1.98419,2.2046,1.73855,2.12705

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,0.99

rbmHmeans
0.780839,0.972116,0.900152,0.921873,0.89205,0.886274,0.906905,0.858706,0.900055

deltaConnection
-0.000295117,-0.000368259,-0.000349905,-0.000350203,-0.000352932,-0.000355489,-0.000348297,-0.000366541,-0.000349935
0.000186204,0.000232471,0.000215045,0.000220325,0.000213067,0.000211655,0.000216691,0.000204921,0.000215021
0.000120803,0.000150575,0.000139231,0.000142644,0.000137957,0.000137051,0.000140292,0.000132743,0.000139215
6.83338e-05,8.52275e-05,7.88289e-05,8.07357e-05,7.81145e-05,7.76046e-05,7.94233e-05,7.51709e-05,7.88204e-05
-0.000307659,-0.000383673,-0.000364211,-0.000364851,-0.000367112,-0.00036958,-0.00036271,-0.000380213,-0.00036424
0.000184102,0.00022988,0.000212523,0.000217759,0.000210566,0.000209171,0.000214153,0.00020253,0.000212499
0.00025628,0.000319844,0.000295793,0.000303083,0.000293068,0.000291125,0.000298064,0.000281879,0.000295761
7.32013e-05,9.11815e-05,8.42921e-05,8.63437e-05,8.35286e-05,8.29849e-05,8.49292e-05,8.04016e-05,8.42829e-05
0.000404277,0.000506136,0.000458242,0.000477871,0.000447789,0.000439939,0.000466043,0.000403666,0.000458123

deltaBias
0,0,0,0,0,0,0,0,0.001
-0.000139477,-8.67127e-05,-0.000147477,-0.000135195,-0.000153765,-0.000158418,-0.00014272,-0.000178466,-0.00014755

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779288,0.97122,0.89888,0.920517,0.890766,0.884967,0.905624,0.857201,0.898783

Connection Matrix 
0.0172058,0.0226252,0.0208143,0.0207754,0.0207095,0.0205982,0.0208493,0.0198167,0.0208134
-0.0154487,-0.0192823,-0.017834,-0.0182722,-0.0176701,-0.0175532,-0.0179705,-0.0169967,-0.017832
-0.0108543,-0.0135614,-0.012536,-0.0128472,-0.0124199,-0.0123372,-0.0126328,-0.0119445,-0.0125346
-0.0146515,-0.0182826,-0.0169056,-0.0173207,-0.0167507,-0.0166404,-0.0170347,-0.0161151,-0.0169037
0.0121424,0.0163707,0.0150099,0.0148354,0.0149555,0.01488,0.0150028,0.0142698,0.0150096
-0.0161473,-0.0201576,-0.0186422,-0.0191007,-0.0184707,-0.0183485,-0.018785,-0.0177665,-0.0186401
-0.0160253,-0.0199993,-0.0184898,-0.0189432,-0.0183207,-0.0182001,-0.0186308,-0.0176258,-0.0184877
-3.21498e-05,-3.72789e-05,-3.74921e-05,-3.79201e-05,-3.71726e-05,-3.69174e-05,-3.77052e-05,-3.56222e-05,-3.74887e-05
0.007333,0.0103081,0.00942385,0.00910447,0.00942362,0.00938671,0.00937162,0.00895913,0.00942424

Bias Matrix
6.19642,-6.38433,-6.4362,-6.39557,6.28462,-6.38624,-6.58492,-6.61183,6.10262
1.22484,3.46959,2.13959,2.40467,2.0535,1.99547,2.21612,1.74919,2.13853

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,0.99

rbmHmeans
0.779276,0.971218,0.898871,0.92051,0.890757,0.884957,0.905616,0.85719,0.898774

deltaConnection
-0.00015519,-0.000223147,-0.000227558,-0.000206632,-0.000231536,-0.000232791,-0.000222291,-0.000225015,-0.000227621
