0.000808546,0.00307881,0.000589128,0.00249298,0.00331283,0.00233665,0.00219509,0.0013435,0.0025968
3.2514e-06,-0.000754023,0.000612302,0.000920887,0.00093605,0.000342865,0.00135522,0.000350879,0.00148073
-0.00840053,-0.00897984,-0.00818905,-0.00632241,-0.00821775,-0.00816255,-0.00936524,-0.00890179,-0.00786884
0.00383243,0.00545399,0.00553692,0.00537371,0.00393464,0.00404924,0.0052808,0.0047122,0.00455784
-0.00173123,0.000997911,-0.000332802,-0.00123108,4.91611e-05,-0.00154153,-0.00142272,0.00144744,0.000832565
-0.00145685,-0.00300454,-0.0025599,-0.0033771,-0.00146894,-0.00192384,-0.00256743,-0.00100569,-0.00170002

deltaBias
0.0110246,-0.00453646,-0.00668346,0.00083182,-0.00393255,-0.0112464,0.0046568,-0.00444289,-0.00432605
0.000543399,0.00562916,0.00452667,0.0053977,0.00530215,0.00383082,0.0054073,0.00656858,0.00558583

Connection Matrix 
-0.193649,0.0750333,-0.0710849,0.200012,0.133186,-0.102191,0.137687,0.159656,0.157587
-0.23065,-0.356739,-0.303843,-0.320388,-0.294351,-0.311086,-0.342865,-0.326696,-0.353531
0.152112,0.0947252,0.217412,-0.0793199,-0.00677167,0.230187,-0.0155454,0.0653838,-0.0138749
-0.214558,0.0147036,-0.0841366,0.16378,0.0924884,-0.157635,0.104183,0.15141,0.134462
-0.230077,-0.263626,-0.283069,-0.288885,-0.306393,-0.265217,-0.313261,-0.284274,-0.326485
0.20621,0.17379,0.247052,-0.0608454,0.0381118,0.258892,0.0761181,0.103842,0.0231915
-0.191194,0.0625443,-0.0843191,0.192761,0.17179,-0.108915,0.13585,0.176865,0.191651
-0.180107,-0.303946,-0.254419,-0.222386,-0.273258,-0.210483,-0.230925,-0.308008,-0.299837
0.176392,0.172665,0.248903,-0.0169428,0.0229955,0.247369,0.0577293,0.0698291,0.020938

Bias Matrix
-0.450678,-0.870698,-0.437638,-0.253319,-1.17277,-0.769714,-0.571366,-1.59303,-0.688736
1.2428,2.18731,1.80223,1.69161,2.12525,1.5858,1.9955,1.90174,2.27074

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.42,0.02,0.53,0.48,0.05,0.65,0.51,0.05,0.53

rbmHmeans
0.773581,0.921523,0.885176,0.860149,0.908964,0.85578,0.900208,0.90199,0.921656

deltaConnection
0.00610531,0.00758238,0.00706898,0.00747394,0.0079918,0.00647778,0.0076551,0.00769714,0.00818826
0.000715566,0.00173804,0.00124007,0.00152952,0.00106938,0.00140252,0.00165896,0.00147418,0.00170234
-0.00319479,-0.00318045,-0.003711,-0.00301697,-0.00330226,-0.00377983,-0.00295434,-0.00365045,-0.00331897
0.000464941,0.00127346,0.000465623,0.00131719,0.00153925,0.00072659,0.00116652,0.000883901,0.00138848
-0.00126464,-0.00182361,-0.00132652,-0.00118482,-0.00127272,-0.00133355,-0.00112908,-0.00147127,-0.00112918
-0.0125942,-0.0146663,-0.0140162,-0.013252,-0.0142996,-0.0136924,-0.0145042,-0.0144905,-0.0143627
-0.00108755,-0.0006952,-0.000854203,-0.000323779,-0.000849769,-0.00128077,-0.000558088,-0.000762145,-0.000698436
-0.00188313,-0.00133613,-0.00169394,-0.00186375,-0.00159468,-0.0020307,-0.00202795,-0.00115817,-0.00136435
-0.00246489,-0.00308943,-0.00303302,-0.00301575,-0.00267556,-0.00291074,-0.00292782,-0.00273604,-0.00274514

deltaBias
0.00917012,-0.00253244,-0.00397459,0.00151336,-0.00530413,-0.0153134,1.05574e-05,-0.00523423,-0.00274698
-0.00171256,0.00183306,0.000858038,0.00161257,0.00160404,0.000200179,0.00163736,0.002358,0.00189669

Connection Matrix 
-0.185257,0.0490212,-0.0916834,0.184544,0.13081,-0.130407,0.122274,0.143422,0.158266
-0.224507,-0.302573,-0.275421,-0.276303,-0.27997,-0.269706,-0.292909,-0.288506,-0.302197
0.166324,0.0915292,0.194882,-0.100084,-0.0259025,0.208986,-0.0160945,0.0226105,-0.034393
-0.199486,0.0182137,-0.107803,0.162506,0.105584,-0.155026,0.0994637,0.127275,0.136996
-0.22269,-0.271197,-0.267115,-0.265094,-0.282085,-0.25372,-0.2819,-0.27343,-0.291886
0.211352,0.154377,0.242176,-0.0589555,0.02608,0.254151,0.0471408,0.0724536,0.0167276
-0.189704,0.0419243,-0.099149,0.179056,0.137281,-0.136521,0.118062,0.144388,0.163968
-0.184987,-0.256617,-0.232096,-0.219206,-0.244705,-0.211632,-0.229308,-0.254439,-0.256029
0.198702,0.147522,0.235606,-0.0533969,0.0161942,0.244379,0.0365593,0.0576163,0.0100776

Bias Matrix
-0.383137,-1.21617,-0.47959,-0.215542,-1.51041,-0.751189,-0.495352,-1.88069,-0.680573
1.19752,2.33813,1.90829,1.77776,2.23506,1.66041,2.11274,2.08103,2.40268

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.58,0.03,0.46,0.49,0.04,0.48,0.47,0.01,0.51

rbmHmeans
0.75912,0.927956,0.884917,0.871108,0.917222,0.851152,0.908202,0.911882,0.930873

deltaConnection
-0.00375227,-0.00514981,-0.00481449,-0.00479914,-0.00496906,-0.00460148,-0.00498528,-0.00505938,-0.00503496
-0.000155854,9.94818e-05,-4.6552e-05,8.22222e-05,-9.76417e-05,1.74339e-05,9.37639e-05,2.7386e-05,9.55075e-05
0.00183022,0.00177822,0.00167021,0.00162739,0.00171361,0.00167655,0.00176661,0.00151801,0.00172061
0.00241975,0.00278716,0.00251989,0.00266817,0.00285202,0.00254546,0.00273029,0.0026074,0.00283972
-0.000805515,-0.00102843,-0.000880888,-0.000757025,-0.000824804,-0.00087957,-0.000782326,-0.000903,-0.000786801
-0.000674483,-0.00070567,-0.000720678,-0.000380054,-0.000556439,-0.000754605,-0.000651256,-0.000713826,-0.000540154
0.0033162,0.00347409,0.00346546,0.00321464,0.00334761,0.00336371,0.00338652,0.00330448,0.0034247
0.00100941,0.00161471,0.00137904,0.00132391,0.00151754,0.00118753,0.00135557,0.00162786,0.00162325
-0.00288466,-0.00348605,-0.00338971,-0.00309788,-0.00324212,-0.00327988,-0.00329782,-0.00330836,-0.0033109

deltaBias
-0.00461646,-0.00360521,0.0017818,0.00351414,-0.00442226,1.3192e-05,0.00459766,-0.00134111,-0.00309341
-0.00048069,0.00105589,0.000664066,0.00057287,0.00074947,0.000415652,0.000796294,0.00130405,0.000950115

Connection Matrix 
-0.175771,0.0331421,-0.103491,0.177571,0.124983,-0.140994,0.112354,0.128475,0.15196
-0.213597,-0.275862,-0.257247,-0.253484,-0.265773,-0.247771,-0.267725,-0.26737,-0.276194
0.18104,0.0896999,0.190521,-0.10472,-0.0303282,0.207023,-0.0166587,0.00638121,-0.0403534
-0.185069,0.0156836,-0.115945,0.164506,0.109585,-0.154624,0.0978566,0.115528,0.137141
-0.194371,-0.241892,-0.232174,-0.228143,-0.242916,-0.221425,-0.241061,-0.239306,-0.248885
0.205588,0.125137,0.220044,-0.0788973,0.00107726,0.234751,0.0172041,0.0369754,-0.00839708
-0.167969,0.0443351,-0.0938448,0.188169,0.139736,-0.131909,0.123955,0.141423,0.167007
-0.171041,-0.222864,-0.207436,-0.20039,-0.216862,-0.195078,-0.210362,-0.219244,-0.223017
0.194835,0.116927,0.211163,-0.0814685,-0.00695018,0.224801,0.00909161,0.0277595,-0.0157399

Bias Matrix
-0.310043,-1.54439,-0.474819,-0.162044,-1.78732,-0.72452,-0.389353,-2.13871,-0.661838
1.15597,2.42422,1.95951,1.81657,2.29107,1.68998,2.17313,2.18378,2.47532

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.44,0.01,0.35,0.46,0.03,0.44,0.52,0.03,0.47

rbmHmeans
0.754501,0.930136,0.885008,0.873271,0.91931,0.849834,0.910267,0.914959,0.93343

deltaConnection
0.0055555,0.00624951,0.00611597,0.00583706,0.00619583,0.00598013,0.00611699,0.00611879,0.00628537
0.00142887,0.00194674,0.00177448,0.00182103,0.00186887,0.00170267,0.00190182,0.00188754,0.00196586
0.00953451,0.0115957,0.0110503,0.010923,0.0114752,0.0106438,0.0113799,0.0113546,0.0116392
0.00415005,0.00442597,0.00438852,0.00402607,0.0043414,0.00438161,0.0042798,0.0042556,0.00438422
1.80732e-05,-0.000243721,-0.000113423,-0.000271426,-0.000228157,-6.81204e-05,-0.000213259,-0.000253694,-0.000216096
0.00312252,0.00329015,0.00329333,0.00304906,0.00324583,0.00326331,0.00319355,0.00316631,0.00328392
-3.23772e-05,-0.000757036,-0.000509431,-0.000783405,-0.000793535,-0.00036064,-0.000763903,-0.000820133,-0.000811674
-0.000318037,-0.000401652,-0.000395143,-0.000479675,-0.000439245,-0.000399757,-0.000481993,-0.000402245,-0.00042117
0.000911907,0.000670526,0.000760687,0.000676136,0.000714574,0.000819801,0.000692449,0.00066707,0.00069737

deltaBias
0.00759909,-0.00121222,0.0124879,0.00536612,-0.00320253,0.00401118,0.000199077,-0.00312223,0.00104463
5.65631e-05,0.000765397,0.000613086,0.000246577,0.000464953,0.000533821,0.000507735,0.000897371,0.000618137

Connection Matrix 
-0.175211,0.0148051,-0.117483,0.165662,0.111502,-0.152349,0.097514,0.108903,0.137051
-0.196011,-0.249725,-0.234939,-0.229806,-0.243703,-0.225085,-0.24249,-0.243601,-0.250064
0.207117,0.107662,0.209275,-0.0863923,-0.012005,0.226857,0.0021072,0.0177698,-0.0233744
-0.19746,-0.0163535,-0.145466,0.138861,0.0817103,-0.179206,0.0684007,0.0799043,0.106653
-0.183276,-0.230204,-0.218819,-0.213979,-0.227963,-0.208998,-0.225658,-0.226228,-0.232698
0.216213,0.125588,0.223546,-0.0737137,0.00416533,0.239357,0.0184859,0.0335989,-0.00630558
-0.165333,0.0315025,-0.103289,0.18132,0.129189,-0.13961,0.114021,0.125884,0.155339
-0.158877,-0.202333,-0.190404,-0.185394,-0.198326,-0.181059,-0.194817,-0.19859,-0.202651
0.21927,0.129576,0.227362,-0.0681081,0.00828558,0.242876,0.0226179,0.0374541,-0.00204726

Bias Matrix
-0.243014,-1.83539,-0.444273,-0.13891,-2.06398,-0.665933,-0.302679,-2.36951,-0.599367
1.13056,2.48148,1.99176,1.83689,2.32499,1.70774,2.20975,2.24973,2.52174

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.4,0.01,0.57,0.32,0.02,0.6,0.54,0.01,0.54

rbmHmeans
0.777185,0.936428,0.899179,0.86948,0.920661,0.868172,0.912421,0.918563,0.93459

deltaConnection
0.00316649,0.00411687,0.00388859,0.00393015,0.00408572,0.00367338,0.00403672,0.004005,0.00412417
0.00130373,0.0015942,0.00151983,0.001452,0.00153914,0.00147378,0.00154196,0.00154429,0.00158405
-0.00181759,-0.00129827,-0.00147924,-0.000963849,-0.00120425,-0.00161392,-0.00120066,-0.00124673,-0.00122755
0.00899035,0.0112857,0.0107154,0.0106288,0.0111508,0.0102448,0.0110342,0.0110478,0.011296
0.00031119,0.000499164,0.000441186,0.000532609,0.000534895,0.000395772,0.000527474,0.000514334,0.000552988
-0.00377772,-0.00414532,-0.00406316,-0.00381275,-0.00408091,-0.00401841,-0.00406402,-0.00412602,-0.00414292
-0.00781524,-0.00923992,-0.00888444,-0.00856487,-0.00910013,-0.00863342,-0.00901426,-0.00912801,-0.00926292
0.00081741,0.000982372,0.000942106,0.000880423,0.000951642,0.000903885,0.000929467,0.000961177,0.000972844
0.000215989,0.000997706,0.000770902,0.00109744,0.00103921,0.000585754,0.00100682,0.000982566,0.00105329

deltaBias
0.00527291,-0.00131121,-0.001003,0.0125451,-0.00221313,-0.00371705,-0.00880815,-0.00140014,0.00182117
-0.00131118,0.000363157,-0.000123664,0.000227545,0.000180007,-0.000486457,0.000192524,0.000437768,0.000287652

Connection Matrix 
-0.183223,-0.00758598,-0.136357,0.148319,0.0924061,-0.168667,0.0778703,0.0856923,0.116685
-0.173689,-0.221091,-0.208363,-0.204195,-0.216925,-0.199122,-0.214975,-0.216499,-0.221599
0.216913,0.109839,0.213203,-0.082719,-0.00844375,0.232048,0.00543235,0.0168749,-0.0208779
-0.182821,-0.0129678,-0.13936,0.144095,0.0871986,-0.170545,0.0730694,0.0808461,0.110975
-0.154525,-0.194425,-0.184354,-0.179931,-0.191638,-0.176231,-0.189593,-0.190753,-0.195372
0.221933,0.120689,0.221834,-0.0750376,0.00147304,0.239454,0.0151138,0.0266124,-0.0102073
-0.171622,0.00931626,-0.121266,0.164788,0.109702,-0.154699,0.0947007,0.102725,0.134373
-0.141677,-0.179764,-0.169616,-0.166013,-0.176715,-0.161776,-0.174352,-0.176483,-0.180187
0.203922,0.0996869,0.201385,-0.0933931,-0.0188467,0.219528,-0.00499244,0.00625611,-0.0308698

Bias Matrix
-0.182639,-2.08872,-0.418466,-0.0766574,-2.28531,-0.616925,-0.238074,-2.58206,-0.583069
1.11446,2.51873,2.00987,1.84651,2.34547,1.71645,2.23159,2.29205,2.55214

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.47,0.01,0.63,0.52,0.02,0.54,0.54,0.02,0.39

rbmHmeans
0.760528,0.935403,0.892378,0.87367,0.921892,0.857985,0.913304,0.920149,0.936506

deltaConnection
0.00387143,0.0049473,0.00459783,0.00487952,0.00501337,0.00437639,0.00495531,0.00495297,0.00508513
0.00100187,0.00125013,0.0011822,0.00115514,0.00122408,0.00113547,0.00121606,0.00121992,0.0012517
-0.0125776,-0.0156582,-0.0149175,-0.0146372,-0.0154089,-0.014309,-0.0152715,-0.0154206,-0.0156562
-0.000207007,-3.47706e-05,-0.000160036,0.000184434,8.71691e-05,-0.000201098,7.37503e-05,3.93798e-05,8.43728e-05
0.000252794,0.000314311,0.000301487,0.000293995,0.000314497,0.000287711,0.000312169,0.000310545,0.000321806
-0.00589497,-0.00704509,-0.00683199,-0.00636086,-0.00682163,-0.0066134,-0.0067743,-0.00686505,-0.00693199
-0.0023107,-0.00265807,-0.00265564,-0.00229004,-0.0025078,-0.00259822,-0.00249488,-0.00254936,-0.00254951
9.89338e-05,6.7075e-05,7.71854e-05,4.54113e-05,5.85699e-05,8.19482e-05,5.43608e-05,5.94518e-05,5.9247e-05
0.00548165,0.00633736,0.00613406,0.0059464,0.00627733,0.0059758,0.00621601,0.00622573,0.00636228

deltaBias
0.00593536,-0.0013112,-0.0162294,0.000518268,-0.0020111,-0.00682432,-0.00195205,-0.00210021,0.00715267
-0.000648409,0.00017358,-0.000234995,0.000248078,0.000203198,-0.000401782,0.000192226,0.000348281,0.000308393

Connection Matrix 
-0.164496,0.00765727,-0.120247,0.16824,0.110718,-0.151916,0.0957621,0.101113,0.134147
-0.169735,-0.215304,-0.203298,-0.198796,-0.211488,-0.19425,-0.209303,-0.211075,-0.215691
0.198772,0.0795886,0.186173,-0.106181,-0.0356575,0.20736,-0.0216372,-0.0133623,-0.0498046
-0.174192,-0.00930579,-0.134614,0.152966,0.0939923,-0.164748,0.0794561,0.0845413,0.116744
-0.147372,-0.185441,-0.175711,-0.17127,-0.182376,-0.168063,-0.180419,-0.18187,-0.185837
0.199088,0.0830115,0.188312,-0.105893,-0.0331777,0.208815,-0.0194584,-0.0109622,-0.0466518
-0.155064,0.0164474,-0.110812,0.174257,0.118543,-0.142237,0.10343,0.108981,0.142252
-0.125245,-0.158876,-0.149983,-0.147162,-0.156336,-0.143168,-0.154506,-0.156053,-0.159291
0.2113,0.0997134,0.203614,-0.0890244,-0.0162196,0.223166,-0.00264241,0.00592805,-0.0294788

Bias Matrix
-0.097328,-2.3445,-0.437583,-0.0237848,-2.50608,-0.609983,-0.151237,-2.77194,-0.543716
1.11072,2.54985,2.02649,1.86103,2.36603,1.72695,2.25299,2.32749,2.57983

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.52,0.03,0.43,0.49,0,0.42,0.54,0.02,0.46

rbmHmeans
0.750413,0.934597,0.887429,0.877232,0.922926,0.850843,0.914199,0.921246,0.937754

deltaConnection
0.000510595,0.000306101,0.000381372,0.000209386,0.000291831,0.000438052,0.000280847,0.000270859,0.000305001
-0.00034286,-0.000465101,-0.000429737,-0.000444546,-0.000465291,-0.000403501,-0.000457487,-0.000462503,-0.000472996
0.00392189,0.00453769,0.00439963,0.00416744,0.00446614,0.00428838,0.00441989,0.00443345,0.00453732
0.00284911,0.00314901,0.0031081,0.00288352,0.00309575,0.00306863,0.00306156,0.00307306,0.00314925
0.00140108,0.00176192,0.00166968,0.00162606,0.00173271,0.00159704,0.00171405,0.00172742,0.00176576
0.00379974,0.00444242,0.00428965,0.00416702,0.00440458,0.00417139,0.00436128,0.00437089,0.0044668
-0.00122729,-0.00187849,-0.00168554,-0.00185699,-0.0018744,-0.00154092,-0.00185975,-0.00188209,-0.00189964
-0.000169582,-0.000279217,-0.000242651,-0.000296197,-0.000290156,-0.000219715,-0.000288179,-0.000287827,-0.000294293
0.00116283,0.0012595,0.00123577,0.00116487,0.00126083,0.00122401,0.00124361,0.00123608,0.0012804

deltaBias
0.00115538,-0.00311222,0.00497538,0.00393292,-0.000321116,0.00492827,-0.00110579,-0.00221221,0.00173463
0.000456171,0.000272359,0.000305033,-9.47506e-05,0.000117372,0.000375377,0.000121868,0.000254322,0.000197646

Connection Matrix 
-0.169325,-0.00532142,-0.13024,0.158548,0.0991276,-0.16036,0.0842865,0.0875947,0.121245
-0.147442,-0.187868,-0.17715,-0.173893,-0.184778,-0.169053,-0.182787,-0.184437,-0.188365
0.205697,0.0827777,0.19131,-0.103178,-0.0323719,0.21313,-0.0184777,-0.0119441,-0.0472754
-0.193843,-0.0375222,-0.160212,0.129346,0.0676258,-0.18878,0.0532301,0.0561756,0.0889562
-0.146048,-0.184449,-0.174518,-0.170581,-0.181381,-0.166829,-0.179437,-0.181037,-0.184797
0.211828,0.0949252,0.201364,-0.0936237,-0.0208782,0.22187,-0.00737565,-0.000537903,-0.0350421
-0.175079,-0.0122648,-0.136843,0.15099,0.091902,-0.166729,0.0770611,0.0804224,0.114051
-0.118362,-0.149693,-0.1415,-0.138695,-0.147275,-0.135209,-0.145657,-0.147029,-0.15002
0.215827,0.100646,0.206423,-0.0866824,-0.0146127,0.226559,-0.00113529,0.00563934,-0.0288058

Bias Matrix
-0.054233,-2.55893,-0.414877,-0.00901782,-2.72406,-0.551171,-0.115282,-2.94983,-0.506755
1.10959,2.57503,2.04121,1.87053,2.38103,1.73661,2.26862,2.35307,2.59991

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.58,0.02,0.55,0.44,0,0.54,0.4,0.02,0.49

rbmHmeans
0.763117,0.936216,0.893968,0.871619,0.92122,0.860042,0.912794,0.920383,0.936094

deltaConnection
-0.0106175,-0.0132987,-0.0125337,-0.0125963,-0.0132118,-0.0120113,-0.0130762,-0.0132009,-0.0134539
0.000101867,0.000134279,0.000126992,0.000131397,0.00013409,0.000121548,0.000132611,0.000133144,0.000137708
0.00120519,0.00137099,0.00140992,0.00112131,0.00124727,0.00136942,0.00124846,0.00124861,0.00124366
-0.000307233,-0.000495695,-0.000368383,-0.000564388,-0.000566807,-0.00033962,-0.00054762,-0.000572474,-0.000608538
0.00151198,0.00191795,0.00181191,0.00177789,0.00188789,0.00173042,0.00186748,0.00188392,0.00192352
0.0014588,0.00165242,0.00168991,0.00139804,0.0015269,0.00164514,0.0015284,0.00153159,0.00152368
0.00303921,0.00376703,0.00365313,0.00345228,0.00364995,0.00349756,0.00362745,0.00363542,0.00367855
-0.000197355,-0.000284342,-0.000257426,-0.00027547,-0.000284758,-0.000238928,-0.000281976,-0.000283711,-0.000289832
0.00561447,0.00670903,0.00653888,0.00606297,0.00648494,0.00632054,0.00643973,0.00648605,0.00656563

deltaBias
-0.0136301,-0.00212004,0.00154004,-0.000357403,-0.000142101,0.00199776,0.0045347,-0.00211005,0.0074702
0.000176849,0.000368816,0.000427236,-3.02513e-05,9.29311e-05,0.00037421,0.000124719,0.000207934,9.60136e-05

Connection Matrix 
-0.170578,-0.0100788,-0.133548,0.155897,0.0955343,-0.163014,0.0806854,0.0826825,0.116907
-0.141291,-0.179336,-0.169336,-0.165878,-0.176317,-0.161715,-0.17443,-0.176076,-0.179676
0.21169,0.0893667,0.198148,-0.0958336,-0.0250418,0.219742,-0.0113757,-0.0060139,-0.0403193
-0.18241,-0.0249781,-0.147596,0.142633,0.0810652,-0.176465,0.0664338,0.0682535,0.102042
-0.123187,-0.155861,-0.147359,-0.144315,-0.153295,-0.14082,-0.151664,-0.153072,-0.156167
0.21463,0.0972065,0.204121,-0.0895781,-0.01752,0.224631,-0.00418499,0.00142733,-0.0321969
-0.174974,-0.0147673,-0.138189,0.150201,0.0904565,-0.167612,0.0755542,0.077642,0.111971
-0.114209,-0.144348,-0.136499,-0.133875,-0.14203,-0.130469,-0.140522,-0.141837,-0.14465
0.221095,0.103534,0.210735,-0.0834011,-0.011261,0.231324,0.00210782,0.00770082,-0.0259981

