-5.76648e-06,-9.77138e-06,6.41108e-07,1.50363e-05
1.61291e-08,-1.91737e-08,-6.7123e-09,-9.75375e-09

Connection Matrix 
0.00318303,-0.00444399,-0.00175155,-0.00240862
-0.00432069,0.0033045,0.000612693,0.00126962
-0.00319839,0.00443883,0.00174278,0.00240073
0.00291485,-0.004716,-0.00202221,-0.00267961

Bias Matrix
-0.00191509,4.06675e-05,0.00228514,-0.00199864
-0.000117001,-0.000138524,-0.000108588,-0.000132004

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499869,0.500092,0.500019,0.500033

rbmVmeans
-0.148152,-0.125549,-0.080792,0.0682946

rbmHmeans
0.500103,0.499856,0.499949,0.499922

deltaConnection
5.37163e-06,5.30916e-06,5.33127e-06,5.32583e-06
1.26386e-07,8.97551e-08,1.02687e-07,9.95298e-08
8.6097e-06,8.51399e-06,8.54787e-06,8.53953e-06
-9.39333e-06,-9.36718e-06,-9.37652e-06,-9.37416e-06

deltaBias
1.0668e-05,1.26547e-07,1.71512e-05,-1.88179e-05
-1.92365e-08,2.93099e-08,1.21722e-08,1.63544e-08

Connection Matrix 
0.00315612,-0.00447696,-0.00178219,-0.00243976
-0.00292132,0.00470299,0.00201131,0.00266813
-0.0025721,0.00505997,0.00236556,0.00302304
0.00329567,-0.00434211,-0.00164567,-0.00230365

Bias Matrix
-0.00221468,0.00221456,0.00316667,-0.00198335
-0.000139657,-0.00015482,-0.000127133,-0.000150001

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.500144,0.499683,0.499851,0.499806

rbmVmeans
-0.0699679,-0.00207071,-0.0399898,0.0777701

rbmHmeans
0.500001,0.499902,0.499943,0.499929

deltaConnection
4.83409e-06,4.92996e-06,4.89617e-06,4.90438e-06
-4.82703e-06,-4.87769e-06,-4.85986e-06,-4.86417e-06
1.47929e-06,1.52957e-06,1.51184e-06,1.51615e-06
6.48388e-09,7.47014e-08,5.06204e-08,5.64969e-08

deltaBias
9.76349e-06,-9.69118e-06,3.03444e-06,1.00702e-07
1.28759e-08,-1.86309e-08,-7.50739e-09,-1.02216e-08

Connection Matrix 
0.00309426,-0.00453538,-0.00184161,-0.00249887
-0.00326898,0.00435589,0.0016638,0.00232065
-0.00306193,0.00455238,0.00186402,0.00251997
0.00279423,-0.00483476,-0.00214122,-0.00279843

Bias Matrix
-0.00218438,0.00208531,0.00239145,-0.00233988
-0.000158909,-0.000175174,-0.000147102,-0.000170065

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499869,0.500093,0.50002,0.500034

rbmVmeans
-0.174407,0.112275,0.0494163,-0.0307227

rbmHmeans
0.499674,0.50037,0.50013,0.500184

deltaConnection
7.3806e-06,7.35677e-06,7.36527e-06,7.36314e-06
-4.75978e-06,-4.8229e-06,-4.80067e-06,-4.80605e-06
-6.41922e-06,-6.39204e-06,-6.40171e-06,-6.3993e-06
4.21884e-06,4.24548e-06,4.23612e-06,4.23837e-06

deltaBias
1.47456e-05,-9.59266e-06,-1.28179e-05,8.43693e-06
3.48551e-08,-5.20457e-08,-2.13647e-08,-2.88508e-08

Connection Matrix 
0.00303074,-0.00459076,-0.00189966,-0.0025562
-0.00312605,0.00448876,0.00180003,0.002456
-0.00270067,0.00491322,0.00222481,0.0028807
0.00360227,-0.00401472,-0.00132521,-0.00198137

Bias Matrix
-0.00238668,0.00235855,0.00291892,-0.000835911
-0.000178246,-0.000195447,-0.000167049,-0.000190092

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499893,0.500041,0.499994,0.500002

rbmVmeans
-0.0916337,0.0843434,-0.107403,-0.0510854

rbmHmeans
0.499847,0.50007,0.499997,0.500011

deltaConnection
5.5548e-07,5.65584e-07,5.62024e-07,5.62889e-07
-4.31666e-06,-4.36934e-06,-4.35079e-06,-4.35528e-06
1.15454e-05,1.15502e-05,1.15486e-05,1.15489e-05
8.08509e-06,8.08735e-06,8.08664e-06,8.08675e-06

deltaBias
1.11564e-06,-8.67392e-06,2.31397e-05,1.6224e-05
6.39138e-09,9.04623e-10,2.84185e-09,2.36915e-09

Connection Matrix 
0.00355368,-0.00401975,-0.00134542,-0.00199781
-0.00367249,0.00389815,0.0012248,0.00187696
-0.00391429,0.00366173,0.000986487,0.00163911
0.0035435,-0.00402993,-0.0013556,-0.002008

Bias Matrix
-0.0018893,0.000979367,0.000196652,-0.000825085
-0.000194069,-0.000220018,-0.000188534,-0.000212331

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.500172,0.499711,0.499879,0.499834

rbmVmeans
-0.103252,-0.0654971,0.0142871,0.0203962

rbmHmeans
0.499924,0.499977,0.499964,0.499963

deltaConnection
1.4771e-05,1.47624e-05,1.47656e-05,1.47647e-05
6.74983e-06,6.68713e-06,6.70934e-06,6.70387e-06
-5.25342e-06,-5.1973e-06,-5.21718e-06,-5.21229e-06
3.97422e-06,3.94087e-06,3.95269e-06,3.94978e-06

deltaBias
2.95218e-05,1.34398e-05,-1.04768e-05,7.9061e-06
3.09389e-08,-3.43308e-08,-1.12829e-08,-1.69054e-08

Connection Matrix 
0.00291148,-0.00465556,-0.00198329,-0.00263512
-0.00299585,0.00457495,0.00190135,0.0025535
-0.00299621,0.00456512,0.00189487,0.0025462
0.00343579,-0.0041319,-0.00145939,-0.00211127

Bias Matrix
-0.00239519,0.00191599,0.00252348,-0.00172472
-0.000217746,-0.000234839,-0.000206487,-0.000229521

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499884,0.500031,0.499985,0.499992

rbmVmeans
-0.128085,-0.021879,0.0338053,-0.0612145

rbmHmeans
0.499791,0.500167,0.50004,0.500067

deltaConnection
6.42738e-06,6.52037e-06,6.48761e-06,6.49555e-06
-3.55465e-07,-3.43772e-07,-3.47906e-07,-3.46895e-07
3.27613e-06,3.23686e-06,3.25076e-06,3.24735e-06
-4.40976e-06,-4.40301e-06,-4.40544e-06,-4.40481e-06

deltaBias
1.29145e-05,-6.91208e-07,6.53278e-06,-8.77965e-06
-2.60461e-09,6.16235e-10,-5.21426e-10,-2.43983e-10

Connection Matrix 
0.00357223,-0.00396269,-0.00130156,-0.00195061
-0.0033428,0.00418737,0.00152792,0.00217655
-0.003438,0.00410181,0.00143896,0.00208842
0.00310088,-0.00444967,-0.00178302,-0.00243341

Bias Matrix
-0.00116016,0.0016549,0.000961574,-0.00246076
-0.000235845,-0.000257298,-0.000227409,-0.000250819

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499874,0.500019,0.499973,0.499981

rbmVmeans
0.248988,-0.0688218,-0.082674,-0.0704383

rbmHmeans
0.500237,0.499611,0.499837,0.499778

deltaConnection
-1.0145e-05,-1.01001e-05,-1.01161e-05,-1.01121e-05
5.55482e-06,5.64102e-06,5.61064e-06,5.618e-06
1.34838e-06,1.30542e-06,1.32061e-06,1.31689e-06
2.03998e-06,2.01747e-06,2.02545e-06,2.02349e-06

deltaBias
-2.02271e-05,1.11881e-05,2.64829e-06,4.03001e-06
-2.66136e-08,2.99344e-08,9.96343e-09,1.48344e-08

Connection Matrix 
0.00340493,-0.00414216,-0.00147654,-0.00212662
-0.00299192,0.00454942,0.00188584,0.00253542
-0.00359145,0.00395271,0.00128812,0.00193795
0.00370011,-0.00385216,-0.00118471,-0.00183524

Bias Matrix
-0.00179477,0.00212484,0.00128775,-0.000580909
-0.000255234,-0.000277536,-0.000247352,-0.000270835

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499902,0.499972,0.499953,0.499953

rbmVmeans
0.0102996,-0.0490029,-0.000874704,0.0315167

rbmHmeans
0.500012,0.499833,0.499902,0.499881

deltaConnection
-3.15719e-06,-3.15359e-06,-3.1549e-06,-3.15455e-06
3.75909e-06,3.70417e-06,3.72361e-06,3.71884e-06
2.9372e-06,2.89988e-06,2.91309e-06,2.90984e-06
2.70326e-07,3.11577e-07,2.97011e-07,3.00561e-07

deltaBias
-6.30741e-06,7.51233e-06,5.82709e-06,6.0065e-07
-1.57193e-08,2.01997e-08,7.51347e-09,1.06074e-08

Connection Matrix 
0.0039517,-0.0036105,-0.000939339,-0.00159071
-0.00350992,0.00405251,0.00138128,0.00203266
-0.00345948,0.00410833,0.00143519,0.00208704
0.00347014,-0.00409634,-0.00142368,-0.00207541

Bias Matrix
-0.000618382,0.00132572,0.000782185,-0.0017203
-0.000273887,-0.000298716,-0.000267643,-0.000291344

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.49986,0.500005,0.499959,0.499966

rbmVmeans
0.0726495,-0.0545005,0.172359,-0.0505248

rbmHmeans
0.499858,0.500033,0.499977,0.499987

deltaConnection
7.71662e-07,7.49966e-07,7.57639e-07,7.55762e-07
4.11998e-06,4.06566e-06,4.08489e-06,4.08017e-06
-5.44209e-06,-5.42223e-06,-5.42931e-06,-5.42754e-06
1.51306e-07,2.29026e-07,2.01576e-07,2.08269e-07

deltaBias
1.55618e-06,8.19588e-06,-1.08484e-05,3.63137e-07
3.95787e-09,-4.70066e-09,-1.64217e-09,-2.38796e-09

Connection Matrix 
0.00339178,-0.00418634,-0.00150938,-0.0021621
-0.00284498,0.00472053,0.00204802,0.00269965
-0.0032149,0.00434726,0.00167593,0.00232727
0.00347978,-0.00407585,-0.00140683,-0.00205761

Bias Matrix
-0.00152985,0.0021827,0.00215534,-0.00149489
-0.000296035,-0.000315364,-0.000286237,-0.000309464

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.500088,0.499705,0.499845,0.499807

rbmVmeans
-0.0248271,-0.0797208,0.0808539,-0.0276744

rbmHmeans
0.499873,0.499969,0.499941,0.499944

deltaConnection
1.32223e-05,1.32751e-05,1.32566e-05,1.3261e-05
-2.96442e-06,-2.9911e-06,-2.98171e-06,-2.98398e-06
-6.46745e-06,-6.45831e-06,-6.46161e-06,-6.46076e-06
5.0774e-06,5.11345e-06,5.10077e-06,5.10382e-06

deltaBias
2.65066e-05,-5.91654e-06,-1.293e-05,1.0211e-05
4.58328e-08,-5.93066e-08,-2.21666e-08,-3.12225e-08

Connection Matrix 
0.00366944,-0.00387154,-0.00120751,-0.00185701
-0.0034012,0.00413925,0.0014754,0.00212486
-0.003406,0.00414095,0.0014748,0.00212482
0.00329727,-0.00426615,-0.00159418,-0.00224562

Bias Matrix
-0.000725334,0.00118176,0.00164925,-0.00206559
-0.000314608,-0.000337201,-0.000306925,-0.000330433

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499956,0.499875,0.499909,0.499897

rbmVmeans
-0.0637488,0.0416946,0.160803,0.0403771

rbmHmeans
0.499724,0.500144,0.500001,0.500032

deltaConnection
3.21499e-06,3.16561e-06,3.1831e-06,3.17881e-06
-3.7279e-06,-3.75363e-06,-3.74458e-06,-3.74676e-06
-1.13531e-05,-1.13617e-05,-1.13588e-05,-1.13594e-05
1.40373e-06,1.38671e-06,1.39274e-06,1.39126e-06

deltaBias
6.40646e-06,-7.47565e-06,-2.27137e-05,2.7781e-06
3.38178e-08,-4.04589e-08,-1.42192e-08,-2.06167e-08

Connection Matrix 
0.00356128,-0.00398477,-0.00131874,-0.00196867
-0.00395542,0.00358917,0.000923656,0.00157346
-0.00308186,0.00445897,0.00179479,0.00244426
0.00339014,-0.00414697,-0.0014841,-0.00213326

Bias Matrix
-0.00133713,0.000350712,0.0020478,-0.00144673
-0.000334147,-0.000357543,-0.000326986,-0.000350563

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.500091,0.499708,0.499849,0.499811

rbmVmeans
-0.084424,0.00253116,0.0470752,-0.0402986

rbmHmeans
0.499768,0.500091,0.499983,0.500005

deltaConnection
8.14755e-06,8.03606e-06,8.07554e-06,8.06585e-06
-9.02831e-07,-8.81725e-07,-8.89192e-07,-8.87365e-07
-6.77001e-06,-6.75157e-06,-6.75816e-06,-6.7565e-06
-1.50696e-06,-1.5497e-06,-1.53462e-06,-1.53828e-06

deltaBias
1.61961e-05,-1.83124e-06,-1.34899e-05,-3.06638e-06
2.39479e-08,-2.97134e-08,-1.07549e-08,-1.53766e-08

Connection Matrix 
0.00314205,-0.00440834,-0.00174059,-0.00239087
-0.00291924,0.00463346,0.0019649,0.00261537
-0.00312396,0.00442974,0.00176082,0.00241139
0.00374531,-0.00380754,-0.00113892,-0.00178942

Bias Matrix
-0.0023903,0.00216717,0.0021427,-0.000638774
-0.00035579,-0.000375097,-0.000345989,-0.000369214

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499846,0.499993,0.499947,0.499954

rbmVmeans
0.0301815,-0.0421555,0.101315,-0.097482

rbmHmeans
0.499795,0.500029,0.499952,0.499967

deltaConnection
-6.99672e-06,-6.97449e-06,-6.98242e-06,-6.98043e-06
4.09063e-07,3.61553e-07,3.78342e-07,3.74246e-07
-2.68564e-06,-2.69755e-06,-2.69337e-06,-2.69437e-06
8.19391e-06,8.21569e-06,8.20809e-06,8.20988e-06

deltaBias
-1.39867e-05,8.10443e-07,-5.37324e-06,1.64594e-05
7.93494e-09,-5.35796e-09,-6.61575e-10,-1.80649e-09

Connection Matrix 
0.00327396,-0.00427165,-0.0016054,-0.00225525
-0.00253857,0.00500542,0.00233975,0.00298945
-0.00295563,0.00458511,0.00192059,0.00257002
0.00295779,-0.00457781,-0.0019151,-0.00256409

Bias Matrix
-0.00192186,0.00340822,0.00214877,-0.0022326
-0.000377364,-0.000392183,-0.000364664,-0.000387503

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499847,0.499994,0.499948,0.499955

rbmVmeans
-0.104224,0.128952,0.0815699,-0.00335898

rbmHmeans
0.499676,0.500272,0.500067,0.500113

deltaConnection
2.90803e-06,2.94512e-06,2.93205e-06,2.93521e-06
-2.85005e-06,-2.84809e-06,-2.84881e-06,-2.84861e-06
-6.42735e-06,-6.36271e-06,-6.38562e-06,-6.37998e-06
3.07148e-06,3.02888e-06,3.04397e-06,3.04027e-06

deltaBias
5.88156e-06,-5.65939e-06,-1.28102e-05,6.1152e-06
2.23164e-08,-3.51207e-08,-1.48259e-08,-1.97725e-08

Connection Matrix 
0.00370626,-0.00384815,-0.00117858,-0.00182918
-0.00364295,0.00390593,0.00123832,0.00188844
-0.00348228,0.00405629,0.00139232,0.00204155
0.00321515,-0.00432752,-0.00166211,-0.00231169

Bias Matrix
-0.000896938,0.00116364,0.00116067,-0.00186585
-0.00039335,-0.000416882,-0.000386289,-0.000409878

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.500077,0.499694,0.499835,0.499797

rbmVmeans
0.0897733,0.0669292,0.194094,0.0603676

rbmHmeans
0.499803,0.500006,0.49994,0.499952

deltaConnection
5.60099e-06,5.60157e-06,5.60143e-06,5.60142e-06
-6.46628e-06,-6.47104e-06,-6.46943e-06,-6.46977e-06
-1.3499e-05,-1.34812e-05,-1.34876e-05,-1.3486e-05
1.40277e-06,1.40662e-06,1.40528e-06,1.40559e-06

deltaBias
1.12228e-05,-1.2952e-05,-2.69847e-05,2.78121e-06
4.78296e-08,-5.39086e-08,-1.79569e-08,-2.67188e-08

Connection Matrix 
0.00344878,-0.00413835,-0.00145701,-0.00211041
-0.00290577,0.00465969,0.00198601,0.00263754
-0.00302631,0.00454253,0.00186765,0.00251947
0.0037613,-0.00381061,-0.00113464,-0.00178674

Bias Matrix
-0.00131986,0.0024087,0.00250341,-0.000747363
-0.000414705,-0.00043468,-0.000405348,-0.00042863

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499831,0.499977,0.499931,0.499938

rbmVmeans
-0.0434167,0.0173203,-0.0912416,0.0406914

rbmHmeans
0.499954,0.499814,0.499869,0.499852

deltaConnection
-1.03393e-06,-1.03883e-06,-1.03711e-06,-1.03752e-06
1.85295e-06,1.89184e-06,1.87811e-06,1.88144e-06
-9.46994e-07,-8.83192e-07,-9.05751e-07,-9.00247e-07
-1.83418e-06,-1.84086e-06,-1.83852e-06,-1.83907e-06

deltaBias
-2.05755e-06,3.78128e-06,-1.81435e-06,-3.61719e-06
-6.62704e-09,7.84184e-09,2.72844e-09,3.9745e-09

Connection Matrix 
0.00395414,-0.00356608,-0.000908199,-0.00155583
-0.00376578,0.00377142,0.00110753,0.00175662
-0.00369477,0.00384912,0.00118287,0.00183254
0.00367846,-0.00385783,-0.00119427,-0.00184328

Bias Matrix
-0.000235785,0.00171428,0.00048813,-0.000500462
-0.000431108,-0.000458684,-0.000426669,-0.000450606

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.500081,0.499697,0.499838,0.4998

rbmVmeans
-0.109156,-0.0842533,-0.0422995,-0.164899

rbmHmeans
0.499751,0.500022,0.499932,0.499949

deltaConnection
7.94048e-06,7.9832e-06,7.96819e-06,7.97179e-06
5.06904e-06,5.03176e-06,5.04499e-06,5.04173e-06
-4.22173e-06,-4.2096e-06,-4.21393e-06,-4.21284e-06
1.07503e-05,1.08278e-05,1.08005e-05,1.08071e-05

deltaBias
1.59441e-05,1.01043e-05,-8.42717e-06,2.15739e-05
3.38251e-08,-3.365e-08,-9.80237e-09,-1.56133e-08

Connection Matrix 
0.00351122,-0.0040511,-0.00137816,-0.00202939
-0.00325279,0.00430303,0.00163239,0.00228306
-0.00290235,0.00465337,0.00198277,0.00263342
0.00314759,-0.00441941,-0.00174482,-0.00239645

Bias Matrix
-0.00124733,0.00186466,0.00234605,-0.00213327
-0.000455033,-0.000473822,-0.000444916,-0.000468097

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499918,0.499838,0.499872,0.49986

rbmVmeans
-0.0407872,0.0522321,-0.113421,-0.0691884

rbmHmeans
0.499836,0.499924,0.499898,0.4999

deltaConnection
3.78864e-06,3.80834e-06,3.80142e-06,3.80308e-06
3.12029e-07,2.98047e-07,3.02991e-07,3.01783e-07
3.6229e-06,3.59217e-06,3.60307e-06,3.60039e-06
7.01568e-06,7.04933e-06,7.03751e-06,7.04033e-06

deltaBias
7.62104e-06,6.05285e-07,7.24881e-06,1.40568e-05
1.19272e-08,-1.42374e-08,-4.98933e-09,-7.24251e-09

Connection Matrix 
0.00330501,-0.00420996,-0.00155356,-0.0022007
-0.0031854,0.0043348,0.00167656,0.00232414
-0.00313804,0.0043764,0.0017202,0.00236728
0.00292779,-0.00459394,-0.00193516,-0.00258287

Bias Matrix
-0.00194298,0.00125644,0.00198121,-0.00278829
-0.000475174,-0.000493231,-0.000464588,-0.000487706

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.50007,0.499614,0.499781,0.499736

rbmVmeans
-0.0588559,0.0319685,0.200099,0.0797467

rbmHmeans
0.499709,0.500101,0.499968,0.499996

deltaConnection
5.18897e-06,5.1912e-06,5.19047e-06,5.19061e-06
-5.00003e-06,-4.99363e-06,-4.99595e-06,-4.99534e-06
-1.5285e-05,-1.5192e-05,-1.5225e-05,-1.52168e-05
-2.76835e-06,-2.73995e-06,-2.75002e-06,-2.74754e-06

deltaBias
1.03992e-05,-1.0002e-05,-3.04997e-05,-5.53765e-06
3.64097e-08,-4.88154e-08,-1.86901e-08,-2.60291e-08

Connection Matrix 
0.00268011,-0.00482477,-0.00217177,-0.00281802
-0.00319391,0.00430508,0.00165416,0.0022999
-0.00263361,0.00488781,0.00222896,0.00287663
0.00349028,-0.00401653,-0.00136285,-0.00200927

Bias Matrix
-0.0031698,0.00223158,0.00262135,-0.00103575
-0.000495817,-0.000511796,-0.000483891,-0.000506829

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499846,0.499917,0.499898,0.499898

rbmVmeans
0.133937,0.0188642,-0.0296751,0.0662993

rbmHmeans
0.500028,0.499628,0.499775,0.499735

deltaConnection
-1.18976e-05,-1.19271e-05,-1.19168e-05,-1.19192e-05
2.93668e-06,2.88736e-06,2.90483e-06,2.90055e-06
-3.47317e-06,-3.43925e-06,-3.45128e-06,-3.44832e-06
-6.68106e-06,-6.60121e-06,-6.62951e-06,-6.62256e-06

deltaBias
-2.38431e-05,5.81335e-06,-6.89291e-06,-1.32583e-05
-2.77523e-08,3.98019e-08,1.59213e-08,2.17385e-08

Connection Matrix 
0.00371607,-0.00378054,-0.00113027,-0.0017758
-0.00422609,0.0032751,0.000623215,0.00126914
-0.00309909,0.0044026,0.00175054,0.0023965
0.00312207,-0.00437293,-0.00172324,-0.00236862

Bias Matrix
-0.000961898,-0.000451639,0.00209485,-0.00207824
-0.000511974,-0.000536177,-0.000505368,-0.000529015

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499766,0.499985,0.499913,0.499926

rbmVmeans
0.0461791,0.15649,0.114898,0.108784

rbmHmeans
0.499745,0.499958,0.499888,0.499901

deltaConnection
-2.23248e-06,-2.24303e-06,-2.23933e-06,-2.24021e-06
-3.2386e-06,-3.26601e-06,-3.25636e-06,-3.25868e-06
1.90924e-06,1.94038e-06,1.92939e-06,1.93205e-06
-9.5054e-06,-9.52521e-06,-9.51831e-06,-9.51992e-06

deltaBias
-4.44942e-06,-6.58197e-06,3.89744e-06,-1.90794e-05
-1.51705e-08,2.38851e-08,1.00778e-08,1.34407e-08

Connection Matrix 
0.00333228,-0.00410271,-0.00147404,-0.00211424
-0.00331426,0.00412706,0.00149616,0.0021369
