-0.153706,-0.457262,-0.31297,-0.227388,-0.330167,-0.199354,-0.208976,-0.436868,-0.401573
0.187198,0.610867,0.500695,0.596725,0.32978,0.423627,0.460304,0.318206,0.359676

Bias Matrix
0.742619,-0.377473,-0.541775,-0.495356,0.79644,-0.99428,-0.925522,-1.20824,0.535411
0.589915,1.11312,0.737904,0.710213,1.01025,0.607536,0.888089,0.584156,1.13031

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.04,0.02,0.05,1,0.05,0.02,0.03,0.99

rbmHmeans
0.776399,0.942391,0.880208,0.896623,0.878432,0.865636,0.888958,0.842622,0.887675

deltaConnection
-0.000757524,-0.00194795,-0.00130369,-0.00223897,-0.00162472,-0.00202755,-0.00227419,-0.00189112,-0.00176658
-0.00111738,0.00138359,1.87361e-06,0.000971453,-0.000905104,0.000858699,0.00117089,0.000513824,0.00111755
0.00269322,0.0029576,0.000908155,0.0024549,0.00189295,0.000825608,0.003651,0.000577247,0.00175401
0.000368962,-0.000234503,-0.00159778,-0.00118336,-0.000122598,0.000869495,-0.00123653,-0.00230289,-0.00131676
-0.00320487,-0.00323621,-0.00246047,-0.00163975,-0.00224089,-0.00258369,-0.00168208,-0.00294506,-0.00176824
-0.00155207,-0.00203891,-0.00103181,0.00118839,-0.000879845,-0.00110187,-0.00214628,-0.0017589,-0.000522957
0.00279472,0.00204513,0.0033028,0.00187425,3.12533e-05,0.00211108,0.00174763,0.000926574,0.000352731
-0.000960509,0.00184003,0.000477023,-0.000587465,0.000680569,-0.00077947,-0.000763933,0.00208372,0.00146043
-0.000551713,-0.00215694,-0.0022042,-0.0026577,-0.000989701,-0.0012879,-0.00195163,-0.00066496,-0.00144944

deltaBias
0.00120331,-0.00443544,-0.00225153,-0.00565341,0.000411112,-0.00520483,-0.00224934,-0.00354179,0.00152052
0.000394248,0.00326312,0.00211789,0.00270997,0.0013926,0.00218402,0.00189131,0.00166073,0.0012571

Connection Matrix 
0.202992,0.508381,0.375438,0.453207,0.31946,0.395282,0.38739,0.346914,0.315916
-0.244772,-0.384853,-0.317328,-0.351158,-0.29263,-0.333759,-0.352299,-0.313955,-0.350522
-0.295609,-0.365687,-0.284953,-0.333679,-0.31119,-0.277768,-0.362776,-0.26273,-0.310754
-0.297327,-0.36447,-0.295626,-0.315597,-0.334384,-0.353287,-0.309824,-0.260605,-0.307574
0.25006,0.519385,0.384327,0.412099,0.313008,0.387768,0.346596,0.354095,0.291722
-0.226223,-0.281031,-0.281585,-0.348449,-0.284843,-0.273937,-0.255362,-0.246853,-0.298337
-0.277402,-0.314324,-0.326621,-0.293603,-0.23637,-0.288609,-0.287152,-0.249791,-0.248483
-0.193674,-0.327525,-0.266409,-0.243496,-0.27154,-0.227616,-0.23563,-0.296212,-0.296042
0.209985,0.530543,0.414876,0.479536,0.316517,0.388807,0.392915,0.326388,0.32184

Bias Matrix
0.976919,-0.779586,-0.943663,-0.895598,1.03122,-1.34515,-1.27886,-1.52414,0.792309
0.64697,1.42972,0.943827,0.968134,1.14073,0.815446,1.07527,0.750025,1.25049

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.98,0.02,0,0.02,0.99,0.03,0.02,0.05,0.98

rbmHmeans
0.779681,0.948005,0.886066,0.903744,0.883768,0.872372,0.894532,0.847646,0.892422

deltaConnection
-0.000469661,-0.00088678,-0.000744466,-0.00111045,-0.000766025,-0.00103791,-0.00103669,-0.000898278,-0.000767531
0.000873377,0.00194119,0.00138631,0.00170907,0.00111366,0.00161483,0.00175511,0.00148005,0.00175054
0.00288837,0.00355192,0.0026952,0.00322738,0.00299181,0.00262488,0.00356041,0.00247329,0.00298033
0.00152417,0.00178213,0.00119184,0.00136637,0.00164383,0.00189289,0.00133099,0.000902404,0.0013108
-0.00192464,-0.00214131,-0.00188804,-0.00170868,-0.00174096,-0.00197181,-0.00163175,-0.00196879,-0.00155672
-4.51101e-05,-8.8092e-05,0.000175034,0.000869329,0.00022431,0.000142421,-0.000159737,-7.25594e-05,0.000343375
0.00143132,0.00139721,0.00171001,0.0012851,0.000689387,0.0013136,0.00123845,0.000934944,0.000804177
-0.00173233,-0.00121671,-0.00151202,-0.00189168,-0.00143748,-0.00187967,-0.00192025,-0.000909771,-0.00119903
-0.000570526,-0.00115966,-0.00121716,-0.00143238,-0.000754583,-0.000985126,-0.00112136,-0.000685005,-0.000857586

deltaBias
0.00233345,-0.00253355,-0.000552536,-0.00243542,0.00111024,-0.00342425,-0.00224154,-0.00523423,0.00231242
3.11051e-05,0.00260855,0.00144061,0.00190604,0.000789128,0.00141508,0.00126082,0.00107298,0.000721922

Connection Matrix 
0.196355,0.449777,0.33573,0.388439,0.282858,0.340066,0.332646,0.301162,0.278911
-0.238827,-0.327442,-0.288498,-0.303946,-0.280005,-0.289915,-0.30161,-0.277304,-0.300418
-0.253492,-0.320607,-0.277541,-0.297635,-0.285009,-0.271604,-0.304082,-0.260612,-0.287197
-0.249833,-0.314444,-0.275774,-0.286675,-0.287184,-0.290191,-0.28228,-0.255221,-0.281036
0.20466,0.444946,0.331096,0.367738,0.27329,0.330481,0.312062,0.296445,0.263547
-0.210493,-0.265563,-0.250929,-0.276129,-0.25138,-0.24536,-0.244474,-0.231506,-0.25759
-0.224109,-0.273109,-0.262527,-0.256147,-0.233408,-0.247511,-0.25186,-0.230048,-0.239096
-0.198098,-0.276808,-0.243147,-0.239816,-0.244151,-0.227931,-0.235153,-0.244173,-0.25376
0.211255,0.472597,0.362693,0.411556,0.296464,0.352244,0.349057,0.308591,0.295506

Bias Matrix
1.22616,-1.1395,-1.29945,-1.24372,1.26134,-1.65192,-1.58442,-1.8229,1.06236
0.683143,1.67994,1.09443,1.16074,1.2321,0.96731,1.2115,0.869018,1.33431

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.03,0.03,0.07,0.96,0.03,0.04,0.01,0.99

rbmHmeans
0.773766,0.949764,0.884661,0.903334,0.881145,0.870345,0.892683,0.845225,0.88996

deltaConnection
-0.000832176,-0.00168947,-0.00133823,-0.00155188,-0.00126379,-0.00137267,-0.00142708,-0.00125873,-0.00128853
2.02527e-05,0.000265753,0.000121867,0.000215903,4.2609e-05,0.000201183,0.000241127,0.000166649,0.000239502
0.000395935,0.000448664,0.000235972,0.00038896,0.000337758,0.000226329,0.000510528,0.00020174,0.000329069
-0.0024098,-0.0031297,-0.00299973,-0.00303116,-0.00284379,-0.00269941,-0.00299806,-0.00291118,-0.00299822
0.00117126,0.00106585,0.00115347,0.00118199,0.00129835,0.00110951,0.00128777,0.00109584,0.00138201
-0.000147205,-0.000185612,-9.68504e-05,0.000118355,-7.66522e-05,-0.000106927,-0.00020175,-0.000169829,-3.89653e-05
-0.000666059,-0.000957851,-0.000751916,-0.000919549,-0.00107092,-0.000857405,-0.000914922,-0.000937642,-0.00104735
0.00118714,0.00180365,0.00152852,0.00146153,0.00154603,0.00137849,0.00142614,0.00160164,0.0016408
-0.000852011,-0.00174469,-0.00147175,-0.00163767,-0.00123657,-0.0013478,-0.00143315,-0.00118595,-0.0012886

deltaBias
0.0010131,-0.00361521,-0.00334124,-0.00712364,0.0040044,-0.00333234,-0.00424435,-0.00135112,0.00126342
0.000591823,0.00236837,0.001527,0.0018814,0.00101218,0.00155888,0.0013938,0.00126592,0.000932672

Connection Matrix 
0.188566,0.404439,0.303678,0.34394,0.258994,0.302752,0.297741,0.270663,0.255953
-0.227392,-0.297622,-0.268758,-0.278296,-0.2651,-0.265784,-0.274796,-0.255744,-0.273606
-0.220174,-0.28003,-0.251402,-0.261985,-0.252831,-0.246437,-0.261504,-0.237463,-0.255427
-0.235713,-0.29948,-0.270412,-0.278604,-0.272971,-0.271413,-0.274409,-0.254288,-0.273204
0.193777,0.406165,0.305247,0.340461,0.258972,0.302701,0.294266,0.272066,0.254116
-0.190001,-0.240779,-0.22321,-0.234874,-0.222597,-0.218756,-0.222673,-0.209598,-0.22622
-0.207641,-0.260471,-0.242623,-0.244707,-0.232605,-0.234873,-0.240953,-0.224044,-0.23624
-0.183389,-0.240685,-0.217456,-0.219938,-0.217021,-0.210039,-0.216376,-0.210485,-0.221667
0.202456,0.423412,0.322869,0.362174,0.27397,0.317036,0.313735,0.283113,0.272019

Bias Matrix
1.47049,-1.47883,-1.61011,-1.59349,1.50986,-1.9229,-1.88957,-2.09314,1.32465
0.711314,1.88608,1.21329,1.31375,1.30437,1.08659,1.31943,0.961932,1.40095

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.98,0.01,0.02,0.04,1,0.02,0.04,0.03,0.96

rbmHmeans
0.777036,0.954509,0.889137,0.908278,0.884628,0.875146,0.896799,0.849465,0.89314

deltaConnection
-0.000215638,-0.000643645,-0.000474522,-0.000582369,-0.000384912,-0.000498264,-0.000483939,-0.000427029,-0.000379528
0.00163011,0.00216627,0.00193997,0.002019,0.00190559,0.00192665,0.00199685,0.00185023,0.00198909
0.000394042,0.000507834,0.000399528,0.000457467,0.000431563,0.000387656,0.00049035,0.000367029,0.000433745
-0.000596666,-0.000760905,-0.000749596,-0.00075447,-0.000695519,-0.000665973,-0.000742469,-0.0007355,-0.000736746
-0.00161245,-0.00233367,-0.00202934,-0.00211537,-0.00192091,-0.00200495,-0.00199994,-0.00190326,-0.0019137
0.000277824,0.000361034,0.000349607,0.000427582,0.000356297,0.000337969,0.000322233,0.000305097,0.000373654
-0.00113196,-0.00146018,-0.00130694,-0.00138683,-0.00139844,-0.00132252,-0.00136732,-0.001313,-0.00140154
-0.000318509,-0.000289686,-0.000316694,-0.000357346,-0.000304436,-0.00035234,-0.000356074,-0.000255818,-0.000281435
0.00119401,0.00110175,0.00110897,0.00105351,0.0012466,0.00110697,0.00115761,0.00114409,0.00126109

deltaBias
0.00211541,-0.00121223,-0.00275222,-0.00433523,0.000331154,-0.00244411,-0.00460513,-0.00313213,0.00420312
0.000295515,0.00186997,0.00107916,0.00137747,0.000673235,0.00108097,0.000982796,0.000851253,0.000622831

Connection Matrix 
0.185209,0.372164,0.281951,0.314598,0.245555,0.279065,0.276593,0.252165,0.243596
-0.207224,-0.266939,-0.243215,-0.25042,-0.241008,-0.239304,-0.24674,-0.230733,-0.245498
-0.202313,-0.257797,-0.234567,-0.241985,-0.233993,-0.230111,-0.239334,-0.222025,-0.236569
-0.201696,-0.257217,-0.234269,-0.240801,-0.234087,-0.231786,-0.237057,-0.221303,-0.23586
0.183649,0.368689,0.278766,0.30972,0.241865,0.275443,0.271758,0.249116,0.239282
-0.179231,-0.227654,-0.209605,-0.216911,-0.208501,-0.205636,-0.210824,-0.19808,-0.211204
-0.185698,-0.234744,-0.216675,-0.220925,-0.212579,-0.211674,-0.217524,-0.203592,-0.215272
-0.168483,-0.216208,-0.197451,-0.201511,-0.196492,-0.192763,-0.198376,-0.188642,-0.199387
0.190798,0.379974,0.289539,0.321951,0.251816,0.285041,0.283204,0.257485,0.25024

Bias Matrix
1.71345,-1.77761,-1.90382,-1.87105,1.74432,-2.18871,-2.15,-2.33062,1.57695
0.733929,2.05642,1.30719,1.43537,1.36182,1.18037,1.40507,1.03476,1.45417

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.96,0.01,0.06,0.03,0.97,0.03,0.05,0.01,0.99

rbmHmeans
0.775427,0.956408,0.889445,0.909213,0.8842,0.875353,0.896979,0.84912,0.892687

deltaConnection
0.00166045,0.00167266,0.00168766,0.00165078,0.00176191,0.00165373,0.00171193,0.00165794,0.00178516
0.00140179,0.00175276,0.00161895,0.0016627,0.0016045,0.00160008,0.00164513,0.00154971,0.00163982
-0.00244037,-0.0031707,-0.00289745,-0.00296572,-0.00286509,-0.00284028,-0.00290088,-0.00273693,-0.00290106
-0.000391401,-0.000484392,-0.000467257,-0.00047385,-0.000447051,-0.000438558,-0.000465825,-0.000453766,-0.000461217
0.000870879,0.000660911,0.000774397,0.000730052,0.000857476,0.000766461,0.000805438,0.000798258,0.000874821
-0.000428721,-0.000529227,-0.000486355,-0.000475858,-0.000478676,-0.000480776,-0.000499618,-0.000472598,-0.000478513
-0.0018611,-0.00235082,-0.00215753,-0.00222639,-0.00217251,-0.00213329,-0.00219171,-0.00207409,-0.00219086
0.000901441,0.00110249,0.00103002,0.00103693,0.00102999,0.00100373,0.00102654,0.00100538,0.00104678
-0.000821915,-0.00150816,-0.00121155,-0.00131804,-0.00111891,-0.00116788,-0.00121186,-0.00106224,-0.00113695

deltaBias
0.00445112,-0.00131122,-0.00641316,-0.00352413,0.00332034,-0.00322131,-0.00522132,-0.00140014,0.00113132
0.000449849,0.00164923,0.00102716,0.00125749,0.000702952,0.00103914,0.00094556,0.000869209,0.000656092

Connection Matrix 
0.171797,0.332988,0.252759,0.279748,0.223492,0.249283,0.248596,0.226778,0.22235
-0.182318,-0.233417,-0.213432,-0.219338,-0.211724,-0.209682,-0.215888,-0.202325,-0.214658
-0.179764,-0.229112,-0.209471,-0.215398,-0.208286,-0.205587,-0.212301,-0.198443,-0.210589
-0.181007,-0.2309,-0.211123,-0.216828,-0.210049,-0.207819,-0.213348,-0.199842,-0.212126
0.175544,0.336963,0.256547,0.283085,0.227093,0.252869,0.251891,0.230422,0.22579
-0.162662,-0.2067,-0.189941,-0.195484,-0.188683,-0.18645,-0.191513,-0.179909,-0.190883
-0.166935,-0.211935,-0.194854,-0.199511,-0.192622,-0.190975,-0.196341,-0.184161,-0.194854
-0.148854,-0.189731,-0.173874,-0.178044,-0.172767,-0.170379,-0.175234,-0.165357,-0.174893
0.185117,0.350248,0.268639,0.295911,0.238894,0.264381,0.264319,0.241213,0.238039

Bias Matrix
1.93604,-2.03539,-2.15401,-2.13438,1.97441,-2.42772,-2.38322,-2.54762,1.82251
0.753497,2.19934,1.38322,1.53396,1.40921,1.25592,1.47483,1.09354,1.4984

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0.01,0.02,0.96,0.04,0.01,0.02,0.98

rbmHmeans
0.777896,0.959512,0.892594,0.912602,0.886724,0.878656,0.899892,0.852238,0.89504

deltaConnection
-0.000891479,-0.00133586,-0.00115788,-0.00123034,-0.00109088,-0.00114268,-0.00115642,-0.0010732,-0.00109488
0.00110742,0.00136842,0.00127207,0.00130189,0.00126375,0.00125436,0.00128672,0.00121644,0.00128208
0.00106256,0.00136124,0.00123814,0.00127594,0.00123347,0.00121419,0.00125963,0.00117097,0.00124757
0.000172635,0.000174442,0.000174076,0.000174012,0.00018122,0.000180342,0.000176277,0.000170985,0.000178633
0.00141417,0.00157576,0.00151658,0.00151612,0.00157391,0.00148404,0.001552,0.00146592,0.00160222
-0.00129438,-0.00162118,-0.00149744,-0.00152732,-0.00148378,-0.00147348,-0.00151292,-0.00142785,-0.00149679
0.000856392,0.00109278,0.00100321,0.00102526,0.000987181,0.000980328,0.00100906,0.000942788,0.000999885
0.000137781,0.000131575,0.000139011,0.000132305,0.000142584,0.000135887,0.000135267,0.000146356,0.000144894
-0.000284636,-0.000573448,-0.000459033,-0.000512641,-0.000390534,-0.000451435,-0.000446479,-0.000402979,-0.000387764

deltaBias
0.00112204,-0.0013112,-0.00124403,-0.00253302,0.00424202,-0.00411201,-0.00132351,-0.00210021,0.00213123
0.000173838,0.00130289,0.000674997,0.000878576,0.000420932,0.000669525,0.000620067,0.00052002,0.000393327

Connection Matrix 
0.167994,0.308563,0.237193,0.259853,0.213706,0.23349,0.234229,0.214356,0.213239
-0.176829,-0.225844,-0.206815,-0.21241,-0.20515,-0.203099,-0.208916,-0.196024,-0.207588
-0.168165,-0.214163,-0.196236,-0.201554,-0.194821,-0.19267,-0.198355,-0.186016,-0.196944
-0.163559,-0.208493,-0.190967,-0.196074,-0.189642,-0.187675,-0.19285,-0.180939,-0.191641
0.165288,0.304797,0.233828,0.256216,0.210311,0.230153,0.230657,0.211198,0.209737
-0.150937,-0.191743,-0.176111,-0.180906,-0.174796,-0.172938,-0.177688,-0.166981,-0.176727
-0.157943,-0.200584,-0.184265,-0.188949,-0.182586,-0.180852,-0.185876,-0.174586,-0.184596
-0.132902,-0.168732,-0.154951,-0.158852,-0.153819,-0.152084,-0.156298,-0.147182,-0.155542
0.175093,0.317736,0.245596,0.268438,0.22194,0.241577,0.242621,0.222116,0.221605

Bias Matrix
2.15483,-2.29561,-2.39736,-2.36583,2.18897,-2.64449,-2.60544,-2.74305,2.04918
0.773815,2.32195,1.44816,1.61714,1.4517,1.32025,1.535,1.14452,1.53848

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.03,0,0.04,0.98,0.03,0.01,0.02,0.98

rbmHmeans
0.777627,0.961083,0.893405,0.913773,0.887006,0.87948,0.900572,0.852766,0.895256

deltaConnection
-0.000768838,-0.00115335,-0.00100308,-0.00106291,-0.000944569,-0.000989079,-0.000999681,-0.000929338,-0.000947547
-0.000371963,-0.000457242,-0.000427718,-0.000436975,-0.000423602,-0.000420913,-0.000429149,-0.000408183,-0.000424986
0.00170452,0.00216891,0.0019879,0.00204164,0.00197386,0.00195185,0.0020096,0.00188466,0.00199533
-0.00136721,-0.00171632,-0.00158775,-0.00162703,-0.00157195,-0.00155955,-0.00160017,-0.00151145,-0.00158818
-7.17459e-05,-0.00024722,-0.000181293,-0.000215731,-0.000127363,-0.000183489,-0.000166712,-0.000153879,-0.000119505
-0.000600198,-0.000746782,-0.000692564,-0.000707036,-0.000685644,-0.000682102,-0.000698632,-0.000661211,-0.000691318
0.00076019,0.000967304,0.000887838,0.000909645,0.000878722,0.000870235,0.000895228,0.000839277,0.000888979
-0.000171883,-0.000226028,-0.000202608,-0.000210344,-0.000201299,-0.00019908,-0.000206578,-0.000188363,-0.000203356
-0.000157565,-0.000381733,-0.000294912,-0.000336312,-0.000239074,-0.00029208,-0.000283263,-0.000254976,-0.000234655

deltaBias
0.00121112,-0.00311222,-0.000222112,-0.00422512,0.00213022,-0.00301442,-0.0013211,-0.00221221,0.00213241
0.000186202,0.00112509,0.000575556,0.000741007,0.000378989,0.000567571,0.000535497,0.000448919,0.000359274

Connection Matrix 
0.154426,0.274469,0.212424,0.231263,0.193647,0.208914,0.210328,0.192925,0.193553
-0.15645,-0.199628,-0.182901,-0.187825,-0.181379,-0.179612,-0.184658,-0.173373,-0.183405
-0.155812,-0.198248,-0.181845,-0.186701,-0.180383,-0.178593,-0.183609,-0.172452,-0.182313
-0.145621,-0.185352,-0.169978,-0.174496,-0.16864,-0.16699,-0.171578,-0.161167,-0.170426
0.158702,0.279786,0.217323,0.236229,0.198504,0.21371,0.215222,0.197581,0.198443
-0.133757,-0.169534,-0.155848,-0.15996,-0.154601,-0.153105,-0.157241,-0.147906,-0.156241
-0.143439,-0.182308,-0.167368,-0.171736,-0.165926,-0.164351,-0.168878,-0.158696,-0.167711
-0.123917,-0.157025,-0.144336,-0.148039,-0.143192,-0.141771,-0.145616,-0.137066,-0.14472
0.159489,0.281025,0.218394,0.237385,0.199543,0.214715,0.216332,0.198504,0.199531

Bias Matrix
2.34616,-2.5167,-2.61648,-2.57161,2.38676,-2.82536,-2.81002,-2.92205,2.23899
0.798709,2.43182,1.50886,1.69261,1.49475,1.38025,1.59207,1.19378,1.57973

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.02,0.03,0.02,0.99,0.02,0.03,0.01,0.95

rbmHmeans
0.775614,0.961563,0.892584,0.913376,0.885806,0.878554,0.899732,0.85148,0.894079

deltaConnection
-0.000562257,-0.00102178,-0.000822042,-0.000888881,-0.000773694,-0.000796271,-0.000827543,-0.000727682,-0.000784775
0.000135359,0.000183883,0.000163052,0.000168648,0.000162301,0.000159181,0.000165914,0.000152418,0.000165533
-0.000536344,-0.000674307,-0.000623453,-0.000638891,-0.000616852,-0.000613417,-0.000627386,-0.000593232,-0.000622669
9.26912e-05,0.000127945,0.000112063,0.000116074,0.000112418,0.000109635,0.000114162,0.000103866,0.000114104
-0.000525868,-0.000974002,-0.000778637,-0.000843618,-0.000730489,-0.000753533,-0.000783107,-0.000686691,-0.000740851
-0.000204546,-0.000252482,-0.000235187,-0.000240056,-0.000232386,-0.000231957,-0.000236904,-0.000225036,-0.000234049
-0.000824242,-0.00103504,-0.000956031,-0.00098058,-0.000948027,-0.000940924,-0.000964078,-0.000910469,-0.00095691
0.000535264,0.000683039,0.000625543,0.000641722,0.00062106,0.000613685,0.000631274,0.000593396,0.000628214
0.00261018,0.0029907,0.00286299,0.00289072,0.00288727,0.0028232,0.00289335,0.00277107,0.00291561

deltaBias
0.00101224,-0.00213004,-0.00301331,-0.0020223,0.00112343,-0.0022321,-0.00320103,-0.00111005,0.0053011
0.000392739,0.00106627,0.000654774,0.000774738,0.000500276,0.000657363,0.000617484,0.00057717,0.00047868

Connection Matrix 
0.151215,0.258101,0.201749,0.217915,0.186592,0.198239,0.200464,0.184405,0.186911
-0.150271,-0.191277,-0.175483,-0.180166,-0.173962,-0.172374,-0.177091,-0.166434,-0.175822
-0.136218,-0.173258,-0.158986,-0.163221,-0.157635,-0.156168,-0.160457,-0.150802,-0.1593
-0.136693,-0.173761,-0.159495,-0.163722,-0.158145,-0.156695,-0.160945,-0.1513,-0.159804
0.148625,0.255064,0.198846,0.214948,0.183703,0.19536,0.19753,0.181597,0.183999
-0.125392,-0.158997,-0.146135,-0.149979,-0.144898,-0.143582,-0.147434,-0.138703,-0.14641
-0.123842,-0.157175,-0.144389,-0.148169,-0.143141,-0.141841,-0.145678,-0.137001,-0.144645
-0.120429,-0.152431,-0.140204,-0.143826,-0.139029,-0.137765,-0.141436,-0.133152,-0.140471
0.150727,0.257705,0.201288,0.21746,0.186124,0.197751,0.200001,0.183904,0.186455

Bias Matrix
2.54172,-2.73681,-2.80739,-2.7704,2.58343,-3.00993,-2.97669,-3.09868,2.43587
0.817541,2.52466,1.5566,1.75273,1.52848,1.42712,1.63713,1.23187,1.61218

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.02,0,0.03,1,0,0.02,0.01,0.99

rbmHmeans
0.777943,0.963552,0.89479,0.915627,0.887708,0.880902,0.901779,0.853858,0.895856

