0.753843,0.938505,0.893167,0.877412,0.924871,0.856608,0.91656,0.924779,0.939918

deltaConnection
0.00362559,0.00444924,0.00411091,0.00416258,0.00438918,0.00398165,0.00434119,0.00437628,0.00447357
0.000896847,0.00108614,0.0010455,0.00100785,0.00108885,0.000994655,0.00105648,0.0010745,0.00108658
-0.000488446,-0.000963726,-0.000885549,-0.00093425,-0.000935943,-0.000786414,-0.000976811,-0.000917559,-0.000949607
-0.00119979,-0.00150015,-0.00152748,-0.0013204,-0.00142984,-0.00150757,-0.00142267,-0.00140559,-0.00141368
0.000655417,0.000838027,0.000781481,0.000758123,0.000807115,0.000750089,0.000792741,0.000813866,0.000815014
0.00517116,0.00610124,0.00577411,0.00572628,0.00603105,0.00560172,0.00599169,0.00603438,0.00610598
0.000370351,0.000451708,0.000294264,0.000457599,0.000515634,0.000319221,0.000453975,0.000477406,0.0005291
0.000609132,0.000717624,0.000696918,0.000690008,0.000715287,0.000683152,0.000722051,0.000701453,0.000718388
-0.00220371,-0.00291131,-0.00283109,-0.00266566,-0.00287712,-0.00269478,-0.0028438,-0.0029005,-0.00291791

deltaBias
0.005,0,-0.001,-0.001,0,0.006,0.001,0,-0.003
0.000141725,-0.000122969,-0.000230234,-0.000158637,-0.000112941,-0.000160508,-0.000145019,-0.000141943,-6.93261e-05

potential
1,0,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.796935,0.942619,0.911569,0.863443,0.921426,0.88401,0.913645,0.92226,0.936353

Connection Matrix 
-0.200171,-0.0639068,-0.177511,0.107448,0.0449695,-0.202184,0.0305563,0.0292456,0.0638511
-0.0689278,-0.0856009,-0.0814213,-0.0797545,-0.084249,-0.0781594,-0.0834524,-0.0842237,-0.0856912
0.194215,0.0674526,0.177919,-0.107721,-0.0412741,0.199749,-0.0277452,-0.0257022,-0.0585206
-0.194849,-0.0633992,-0.175025,0.107201,0.0450002,-0.198572,0.0307997,0.0294137,0.0636066
-0.0250553,-0.0316722,-0.0299324,-0.0297703,-0.0312818,-0.0286158,-0.0309793,-0.0312555,-0.0318166
0.208629,0.0729009,0.187184,-0.107113,-0.0380419,0.211098,-0.0242188,-0.0221144,-0.0554778
-0.18556,-0.0499702,-0.163925,0.120924,0.0589717,-0.188481,0.0444778,0.0432292,0.0779831
-0.0245556,-0.0307958,-0.0292048,-0.028701,-0.0303183,-0.0279715,-0.0300203,-0.0303043,-0.0308538
0.211173,0.0836261,0.194618,-0.0928191,-0.0255673,0.216732,-0.012004,-0.00994364,-0.0427778

Bias Matrix
0.285264,-4.4833,-0.293748,0.28435,-4.78655,-0.28224,0.295333,-4.94909,-0.238717
1.14825,2.70228,2.12577,1.93719,2.4768,1.80415,2.36158,2.47255,2.71796

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.42,0,0.51,0.48,0.02,0.65,0.53,0.01,0.53

rbmHmeans
0.768987,0.939387,0.898096,0.871792,0.923231,0.864741,0.914903,0.923272,0.938467

deltaConnection
0.00614209,0.0083629,0.00768764,0.00815385,0.00837187,0.00723797,0.00828743,0.00834916,0.00850729
0.000689278,0.000856009,0.000814213,0.000797545,0.00084249,0.000781594,0.000834524,0.000842237,0.000856912
-0.00217009,-0.00204022,-0.00215564,-0.00162599,-0.00190872,-0.00218409,-0.00190245,-0.00192639,-0.00193381
0.00165901,0.00274633,0.00236737,0.00286454,0.0028201,0.00214339,0.00278765,0.00280172,0.00286418
-0.00122424,-0.00155154,-0.00146598,-0.00145674,-0.00153263,-0.00140058,-0.00151723,-0.0015312,-0.00155951
-0.0128222,-0.0152127,-0.0146877,-0.0139301,-0.0148886,-0.0142173,-0.0147623,-0.0149014,-0.0151292
-0.00239415,-0.00211594,-0.00229751,-0.00166081,-0.00196216,-0.00236339,-0.00195361,-0.00198061,-0.00199263
-0.000510563,-0.000628149,-0.000599739,-0.000583819,-0.000617899,-0.000576754,-0.00061201,-0.000617744,-0.000628522
-0.00376239,-0.00408567,-0.00406967,-0.00363009,-0.00396033,-0.00400548,-0.00393638,-0.00397256,-0.00401337

deltaBias
0.009,0,-0.002,0.003,-0.002,-0.016,-0.002,-0.001,-0.004
-0.00125636,-0.000182526,-0.000635155,0.000344581,2.8197e-05,-0.000868432,4.16112e-06,-6.55476e-06,4.53751e-05

potential
1,0,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.792056,0.939887,0.908338,0.857609,0.917424,0.880168,0.909466,0.918364,0.932843

Connection Matrix 
-0.252209,-0.123835,-0.235611,0.0533047,-0.0140357,-0.259612,-0.0276797,-0.0297282,0.00339717
-0.0290874,-0.0359194,-0.0342414,-0.0332393,-0.0352715,-0.0329124,-0.0349287,-0.0352688,-0.0358993
0.189642,0.0518397,0.167482,-0.127786,-0.0599695,0.191154,-0.0457856,-0.0439047,-0.0780419
-0.252919,-0.127476,-0.238308,0.0479383,-0.0183721,-0.261657,-0.031954,-0.0339507,-0.000955189
-0.0318829,-0.0398905,-0.0378368,-0.0374434,-0.0393687,-0.0362537,-0.0389982,-0.039343,-0.0400237
0.23879,0.113609,0.226125,-0.068355,0.0014059,0.247333,0.0151011,0.0173953,-0.0158325
-0.229976,-0.107477,-0.216517,0.0665962,0.000925539,-0.239047,-0.0125227,-0.0145326,0.0181994
-0.0189431,-0.0241623,-0.0227711,-0.0226562,-0.0238598,-0.0217322,-0.0236241,-0.0238412,-0.0242747
0.234967,0.108674,0.221587,-0.0721468,-0.00312887,0.243076,0.010612,0.0128138,-0.0205071

Bias Matrix
0.262409,-5.06071,-0.307396,0.214165,-5.23298,-0.262821,0.277989,-5.44323,-0.23883
1.16114,2.70792,2.13551,1.9384,2.48045,1.81514,2.3655,2.47657,2.72168

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.43,0,0.45,0.43,0,0.55,0.42,0,0.59

rbmHmeans
0.764338,0.936732,0.894429,0.866294,0.919706,0.860327,0.91117,0.919815,0.935453

deltaConnection
0.00735932,0.00920102,0.00868356,0.00903313,0.00922392,0.00834871,0.00915566,0.00920456,0.00932982
0.000290874,0.000359194,0.000342414,0.000332393,0.000352715,0.000329124,0.000349287,0.000352688,0.000358993
0.002225,0.00298854,0.00274239,0.00321884,0.0031013,0.00262114,0.00307511,0.0030789,0.00312921
0.00720497,0.00922935,0.00864091,0.00917546,0.00929871,0.00826379,0.00922715,0.00927228,0.0094044
0.000318829,0.000398905,0.000378368,0.000374434,0.000393687,0.000362537,0.000389982,0.00039343,0.000400237
-0.00681874,-0.00719864,-0.00727397,-0.0061166,-0.0068345,-0.00719729,-0.00679801,-0.0068743,-0.00693526
0.00802288,0.00998139,0.00945336,0.00968633,0.00996315,0.00909831,0.00988647,0.00994686,0.0100872
0.000189431,0.000241623,0.000227711,0.000226562,0.000238598,0.000217322,0.000236241,0.000238412,0.000242747
-0.00964562,-0.0108608,-0.0107079,-0.00956551,-0.0104595,-0.0104609,-0.0103838,-0.0104942,-0.0106278

deltaBias
0.009,0,0.003,0.009,0,-0.007,0.01,0,-0.011
-0.000907718,5.43417e-05,-0.000356348,0.000953245,0.000403581,-0.000532354,0.000393976,0.000354431,0.00037715

potential
1,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.795989,0.939625,0.90805,0.858384,0.917754,0.881285,0.909748,0.918607,0.933195

Connection Matrix 
-0.205273,-0.0725315,-0.186448,0.107265,0.040077,-0.209088,0.0258078,0.0239615,0.0585084
-0.0148561,-0.0185868,-0.0176442,-0.017329,-0.018298,-0.0169117,-0.01812,-0.0182901,-0.0186172
0.223218,0.079854,0.196562,-0.100243,-0.0305571,0.22344,-0.0167883,-0.0146903,-0.0478226
-0.191663,-0.0561899,-0.170526,0.120993,0.0556941,-0.19366,0.0412905,0.0396534,0.0744083
-0.02548,-0.0327387,-0.030751,-0.0308947,-0.0324007,-0.0292798,-0.0320769,-0.0323635,-0.032959
0.196781,0.0417677,0.162347,-0.137564,-0.0689732,0.191657,-0.0546487,-0.0529173,-0.0871039
-0.212058,-0.0848664,-0.19634,0.0946688,0.0273486,-0.217726,0.013407,0.0113758,0.0452577
-0.0311162,-0.0382294,-0.0364798,-0.0354452,-0.0375482,-0.0350815,-0.0372034,-0.0375501,-0.0381791
0.213595,0.0707202,0.1871,-0.107024,-0.0389189,0.213799,-0.0250428,-0.0231249,-0.0564488

Bias Matrix
0.286011,-5.48013,-0.259659,0.271652,-5.51281,-0.315128,0.252532,-5.78278,-0.250483
1.15631,2.70495,2.12706,1.93925,2.48003,1.80828,2.36445,2.47565,2.72188

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.45,0.01,0.41,0.46,0.01,0.43,0.48,0,0.5

rbmHmeans
0.757217,0.936286,0.890015,0.872868,0.922245,0.854981,0.913521,0.921916,0.937936

deltaConnection
0.00541672,0.00674786,0.00647094,0.00635346,0.00663579,0.00618806,0.00658732,0.0066367,0.00672292
-0.000678221,-0.000756475,-0.000744781,-0.00066852,-0.000730004,-0.000731361,-0.000724588,-0.000732234,-0.00074188
0.00456527,0.00636658,0.00587992,0.00616092,0.00634406,0.00549331,0.00628079,0.00633005,0.00644577
0.00460794,0.00563856,0.00545311,0.00525054,0.00551398,0.00523194,0.00547606,0.00551894,0.00558598
-0.000462723,-0.000601593,-0.000561523,-0.000570446,-0.00059749,-0.000534126,-0.000590819,-0.000596357,-0.000608811
0.00394,0.00498533,0.00476137,0.00472184,0.00490889,0.00453752,0.00487432,0.00490916,0.00496987
0.00332371,0.00407712,0.00395486,0.00383564,0.00399197,0.00378663,0.00396861,0.00399535,0.00403571
0.000311162,0.000382294,0.000364798,0.000354452,0.000375482,0.000350815,0.000372034,0.000375501,0.000381791
-0.00201285,-0.0019476,-0.00196335,-0.00164065,-0.00186968,-0.00200465,-0.0018528,-0.00187726,-0.00190912

deltaBias
0.007,-0.001,0.007,0.006,-0.001,0.005,0.004,0,-0.002
-0.000195667,9.89847e-05,8.50376e-05,0.000295764,0.000149654,2.2476e-06,0.000158843,0.000144381,0.000128847

potential
1,0,0,0,0,1,0,0,0
0,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.762917,0.937727,0.894482,0.8742,0.922891,0.860764,0.914281,0.922619,0.938395

Connection Matrix 
-0.212745,-0.0872335,-0.198247,0.0870249,0.0220028,-0.219166,0.00813821,0.00634792,0.0398001
-0.0150051,-0.0194978,-0.0182926,-0.0184491,-0.019314,-0.0173741,-0.0191182,-0.0192884,-0.0196502
0.224289,0.0994764,0.209227,-0.0809081,-0.0111702,0.231965,0.00200462,0.00449957,-0.0277261
-0.215006,-0.0957375,-0.204907,0.0793961,0.0136791,-0.224414,3.88704e-05,-0.00193872,0.0311014
-0.0335758,-0.0423742,-0.0400761,-0.0397126,-0.0418085,-0.0383115,-0.0414067,-0.0417815,-0.0425202
0.220867,0.0902693,0.202332,-0.0880091,-0.0200779,0.226308,-0.00646754,-0.0043361,-0.0373993
-0.233749,-0.115032,-0.224152,0.0599559,-0.00581568,-0.243637,-0.0194659,-0.0214203,0.0116651
-0.00643501,-0.00773024,-0.00743568,-0.00709209,-0.00755972,-0.0071882,-0.0074925,-0.00756499,-0.0076877
0.220627,0.0856745,0.198897,-0.0945275,-0.0252271,0.223866,-0.0116187,-0.00940199,-0.0424639

Bias Matrix
0.263212,-5.84248,-0.265046,0.230542,-5.88292,-0.25916,0.224411,-5.94724,-0.236819
1.16062,2.7089,2.13328,1.9396,2.48037,1.81451,2.3654,2.47647,2.72102

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.37,0,0.63,0.31,0,0.66,0.4,0,0.55

rbmHmeans
0.787706,0.940731,0.905293,0.864838,0.921005,0.876313,0.913027,0.921607,0.936071

deltaConnection
0.00523937,0.0077344,0.00705903,0.00759407,0.00773004,0.00649662,0.00765918,0.00771073,0.00783747
0.000150051,0.000194978,0.000182926,0.000184491,0.00019314,0.000173741,0.000191182,0.000192884,0.000196502
-0.00801181,-0.00804489,-0.00810938,-0.00695559,-0.0077426,-0.00817783,-0.00769038,-0.00777379,-0.00786825
0.0100729,0.0134852,0.0126095,0.0128707,0.0133532,0.011875,0.0132346,0.0133385,0.0135514
0.000335758,0.000423742,0.000400761,0.000397126,0.000418085,0.000383115,0.000414067,0.000417815,0.000425202
-0.00997567,-0.0107086,-0.010567,-0.00953425,-0.0104055,-0.0104945,-0.0103235,-0.0104291,-0.0105792
0.00334591,0.00525226,0.00474014,0.00530519,0.00528969,0.00429584,0.00524887,0.00527262,0.00534334
6.43501e-05,7.73024e-05,7.43568e-05,7.09209e-05,7.55972e-05,7.1882e-05,7.4925e-05,7.56499e-05,7.6877e-05
-0.00144159,-0.000326111,-0.00062602,0.000112067,-0.000204974,-0.000907488,-0.000213732,-0.000227899,-0.000212482

deltaBias
0.008,0,-0.008,0.014,0,-0.011,0.005,0,0
-0.00243049,-0.000145385,-0.00082757,0.000687,0.000113836,-0.00139336,9.29866e-05,6.79048e-05,0.000102524

potential
0,0,0,1,0,1,0,0,1
1,1,1,1,1,0,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.785851,0.93909,0.906169,0.857407,0.916833,0.877585,0.908758,0.917696,0.932344

Connection Matrix 
-0.188745,-0.0535225,-0.166844,0.119908,0.0562334,-0.190001,0.042168,0.0404995,0.0742893
-0.0244812,-0.0305175,-0.0290021,-0.0285261,-0.0300592,-0.0278038,-0.0297762,-0.0300465,-0.0305668
0.205914,0.0743652,0.188046,-0.104782,-0.0364716,0.212092,-0.0226635,-0.0206292,-0.054127
-0.166532,-0.0264473,-0.140776,0.14494,0.0826763,-0.1649,0.0684123,0.0669708,0.101114
-0.0106468,-0.0133505,-0.0126603,-0.0124519,-0.0131467,-0.0121224,-0.0130205,-0.0131417,-0.0133733
0.168053,0.035264,0.148534,-0.138804,-0.0739615,0.172601,-0.0599397,-0.0582813,-0.0921387
-0.196716,-0.061575,-0.175226,0.114758,0.049162,-0.198449,0.0352239,0.033335,0.0668994
-0.0352736,-0.0434066,-0.0414172,-0.0404169,-0.0426815,-0.0398183,-0.0422873,-0.0426745,-0.0433979
0.168395,0.0280299,0.143068,-0.146939,-0.0815289,0.168725,-0.0673785,-0.0657635,-0.0998592

Bias Matrix
0.32195,-6.07621,-0.248449,0.321216,-6.09841,-0.31203,0.263726,-6.247,-0.300789
1.13018,2.69867,2.11691,1.93472,2.47288,1.79333,2.35747,2.46853,2.71415

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.55,0,0.61,0.57,0,0.45,0.54,0.01,0.37

rbmHmeans
0.746204,0.936469,0.888154,0.876167,0.923376,0.850964,0.914598,0.922873,0.938959

deltaConnection
-0.0012617,-0.00193831,-0.00181338,-0.00174362,-0.00188345,-0.0017132,-0.00186244,-0.00188416,-0.00191699
0.000244812,0.000305175,0.000290021,0.000285261,0.000300592,0.000278038,0.000297762,0.000300465,0.000305668
-0.00994064,-0.0132155,-0.0123903,-0.0125385,-0.0130931,-0.0117656,-0.0129615,-0.0130737,-0.0133111
-0.00329296,-0.0041586,-0.00402168,-0.00379262,-0.00404955,-0.00389206,-0.00401898,-0.00405499,-0.00410392
0.000106468,0.000133505,0.000126603,0.000124519,0.000131467,0.000121224,0.000130205,0.000131417,0.000133733
0.00225808,0.00219724,0.00218199,0.00205453,0.00217012,0.00217445,0.00216019,0.00217348,0.00219574
-0.00029983,-0.000903441,-0.000775861,-0.000851923,-0.000894599,-0.000684352,-0.000880804,-0.000891097,-0.000911416
-0.000353638,-0.000494721,-0.000453035,-0.000474728,-0.000494044,-0.000424377,-0.000488069,-0.000492633,-0.000503757
0.00874088,0.0098328,0.00960575,0.009034,0.00961833,0.00939187,0.00954847,0.0096306,0.00976082

deltaBias
-0.002,0,-0.014,-0.004,0,0.002,-0.001,-0.001,0.01
0.000789339,5.2072e-05,0.000183239,2.47468e-05,5.9376e-05,0.000298481,6.76356e-05,6.40137e-05,5.69356e-05

potential
0,0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.796597,0.942219,0.910794,0.864355,0.921105,0.883252,0.913379,0.921917,0.935952

Connection Matrix 
-0.180899,-0.0407206,-0.15719,0.131389,0.0685142,-0.182966,0.0539235,0.0526786,0.0877941
-0.0186375,-0.022493,-0.0215884,-0.0207259,-0.0220445,-0.0208511,-0.0218469,-0.0220539,-0.0224144
0.206499,0.0796456,0.189719,-0.0945555,-0.0290871,0.211575,-0.0155151,-0.0135625,-0.0463024
-0.16153,-0.0219602,-0.138024,0.148411,0.0866436,-0.16357,0.0719678,0.0708616,0.106148
-0.020706,-0.0266099,-0.0250329,-0.0251471,-0.0263497,-0.0238513,-0.0260876,-0.026318,-0.0268021
0.164106,0.0184379,0.134278,-0.157601,-0.0918847,0.159988,-0.0776743,-0.0759963,-0.109921
-0.187787,-0.0499128,-0.165273,0.122882,0.0592814,-0.190509,0.0448346,0.0434741,0.0783191
-0.00713547,-0.00880509,-0.00839761,-0.00818969,-0.00865791,-0.00806923,-0.00857801,-0.00865683,-0.00880294
0.176543,0.0422509,0.154052,-0.130019,-0.0662067,0.177345,-0.0523078,-0.0506391,-0.08396

Bias Matrix
0.301516,-6.25243,-0.281444,0.296706,-6.23145,-0.336363,0.289752,-6.45681,-0.295012
1.15866,2.71193,2.13365,1.9465,2.48655,1.81202,2.37112,2.48225,2.72823

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.52,0,0.49,0.57,0,0.38,0.52,0,0.42

rbmHmeans
0.750284,0.937882,0.889044,0.880005,0.925693,0.851394,0.917016,0.925115,0.94105

deltaConnection
0.000723973,0.000643908,0.000721068,0.000498017,0.000597765,0.000787816,0.000590377,0.000601826,0.000616153
0.000186375,0.00022493,0.000215884,0.000207259,0.000220445,0.000208511,0.000218469,0.000220539,0.000224144
-0.00157649,-0.00212192,-0.00196464,-0.00214641,-0.00213831,-0.00182608,-0.00212045,-0.00213009,-0.0021633
-0.00322259,-0.00425117,-0.00392402,-0.00415147,-0.00425198,-0.0036681,-0.00421632,-0.00424289,-0.00430787
0.00020706,0.000266099,0.000250329,0.000251471,0.000263497,0.000238513,0.000260876,0.00026318,0.000268021
0.00746143,0.00889011,0.00857372,0.0082297,0.00873321,0.00832873,0.00865977,0.00873642,0.00887
0.000825531,0.000752418,0.000817419,0.000597785,0.000707352,0.000878474,0.000700549,0.000712003,0.000724858
7.13547e-05,8.80509e-05,8.39761e-05,8.18969e-05,8.65791e-05,8.06923e-05,8.57801e-05,8.65683e-05,8.80294e-05
0.00429896,0.00488157,0.00478599,0.00439114,0.00475057,0.00470907,0.00471256,0.00475948,0.00482782

deltaBias
0.001,0,-0.002,-0.004,0,0.009,0.001,0,0.005
0.000381372,-8.92664e-05,9.42547e-05,-0.000359088,-0.000172311,0.000255535,-0.000174174,-0.000160218,-0.000152183

potential
0,0,1,0,0,0,1,0,0
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.753747,0.934441,0.889381,0.868949,0.919066,0.853978,0.910141,0.918776,0.935167

Connection Matrix 
-0.211733,-0.0821696,-0.194162,0.0928918,0.0276783,-0.217073,0.0137913,0.011966,0.0454144
-0.0142345,-0.0185176,-0.0173322,-0.0175613,-0.0183621,-0.0164611,-0.0181762,-0.0183357,-0.0186791
0.184215,0.0392225,0.156063,-0.13681,-0.0708253,0.18225,-0.0565711,-0.0549504,-0.0892379
-0.254244,-0.133144,-0.243842,0.0445922,-0.0225243,-0.265164,-0.0361566,-0.038271,-0.0052387
-0.017566,-0.0216978,-0.020662,-0.0201335,-0.0213227,-0.0198485,-0.0211222,-0.0213212,-0.0216889
0.207922,0.0727557,0.186717,-0.106395,-0.0379894,0.210859,-0.0242408,-0.0221538,-0.0554909
-0.218119,-0.094177,-0.204892,0.0817349,0.0158388,-0.226581,0.00211111,0.000145764,0.0333368
-8.26338e-05,-3.48802e-05,-5.51429e-05,7.23688e-06,-1.76754e-05,-6.62166e-05,-1.83755e-05,-2.01389e-05,-1.8673e-05
0.231132,0.103102,0.215304,-0.0716995,-0.00602717,0.238013,0.00777316,0.00960827,-0.023845

Bias Matrix
0.239904,-6.39433,-0.299772,0.190183,-6.4573,-0.261887,0.22824,-6.60183,-0.25445
1.1526,2.71195,2.13326,1.94677,2.48471,1.81048,2.36982,2.48064,2.72482

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.54,0,0.46,0.36,0,0.56,0.39,0,0.57

rbmHmeans
0.764769,0.936775,0.894707,0.867334,0.919807,0.861096,0.911284,0.919877,0.93544

deltaConnection
-0.007242,-0.00896511,-0.00846093,-0.00825546,-0.00885395,-0.00813256,-0.00873991,-0.00884186,-0.00905898
